Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Occurences W6	Occurences W7	Occurences W8	Occurences W9	Occurences W10	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5	Most similar word to W6	Most similar word to W7	Most similar word to W8	Most similar word to W9	Most similar word to W10
0.07865440994838069	ἐκβαίνω	ἐξέρχομαι	μεταίρω	ἄφιξις	ἐκχωρέω	ἀποβαίνω	ἔξειμι	ἀπέρχομαι	ἐκπορεύομαι	ἀπολύω	συλαγωγέω	ἄφιξις	0	11	957	6	2	5	24	12	346	204	100	1	χερσαῖος ; 0.47017714381217957	ἐκπορεύομαι ; 0.5846642851829529	πανθυμαδόν ; 0.4690680205821991	καταβιάζομαι ; 0.44105297327041626	Νοομα ; 0.4652232527732849	ὀρθρινός ; 0.47551724314689636	πρῶρραν ; 0.48400676250457764	ἐξέρχομαι ; 0.46710625290870667	ἐξέρχομαι ; 0.5846642851829529	φωλεός ; 0.4595991373062134	γαμέτης ; 0.5002318620681763
0.01966122214049487	θρίξ	κέρας	κεφαλή	μέλος	κρανίον	μέτωπον	ἔριον	ὄψις	κόμη	τρίχινος	ἄγγος	μέτωπον	0	66	133	507	61	7	17	13	62	13	2	7	πυκνότερον ; 0.46246665716171265	ὑπερφέρω ; 0.4630303978919983	ἐκτιναγμός ; 0.4116330146789551	ἐξοπλισία ; 0.44953781366348267	ἐκβιάζω ; 0.47528883814811707	Ιθαμαρ ; 0.4236926734447479	κύκλωμα ; 0.4245738387107849	ἀήρ ; 0.4332941770553589	μάκαρ ; 0.4610498547554016	ἀμαθής ; 0.4637705981731415	ποιμενικός ; 0.44106239080429077
-0.013248040991490406	αὐθεντέω	εὐπερίστατος	ζωγρέω	συλαγωγέω	ἐνέχω	βραβεύω	δαμάζω	στενοχωρέομαι	συνέχω	δοῦλος	κοιτών	βραβεύω	0	1	1	10	1	8	2	7	3	62	511	16	ἀβούλητος ; 0.5264339447021484	Κάϊν ; 0.4875860810279846	Οφερ ; 0.4209707975387573	γαμέτης ; 0.5002318620681763	Δελφίνιον ; 0.44689133763313293	ἀγενής ; 0.42554450035095215	ἀναμίγνυμι ; 0.4811265468597412	πειθός ; 0.4674350321292877	ἄμοτον ; 0.4463796615600586	ἐνώπιόν ; 0.5072946548461914	συναναφύρω ; 0.4801047444343567
-0.014473792269212415	πληροφορέω	ἐπιγίνομαι	προγίνομαι	πρᾶγμα	ἐνίστημι	συγκυρία	ἐπεισέρχομαι	συμβαίνω	συναντάω	ἐκπληρόω	ὑδρία	προγίνομαι	0	7	1	1	137	20	1	2	59	67	4	25	ὑλοτομέω ; 0.4357384443283081	δευτεραῖος ; 0.7134991884231567	πάρεσις ; 0.8410027623176575	ῥῆμα ; 0.47584736347198486	πλοίζομαι ; 0.4315120577812195	πού ; 0.4946139454841614	τυδείδης ; 0.44117501378059387	ὑπερβαλλόντως ; 0.48369765281677246	διασώζω ; 0.5255462527275085	Μακκαβαῖος ; 0.4547722637653351	ἐπιστηρίζω ; 0.44334521889686584
0.06965156841606163	ζάω	συνεγείρω	ἀναζάω	συζωοποιέω	ἔγερσις	ζῳογονέω	ζῳοποιέω	ἐξεγείρω	ἀνάστασις	ἐξανάστασις	χρονοτριβέω	ἐξεγείρω	0	699	6	2	2	4	3	11	73	48	2	1	ἀηθέσσω ; 0.4604768753051758	κεραυνός ; 0.44416093826293945	ἱππόδαμος ; 0.4619307518005371	Λουκᾶς ; 0.44992536306381226	στραγγαλόομαι ; 0.45311176776885986	τηρέω ; 0.4680292308330536	Μασσηφα ; 0.4267411530017853	Ζεφυρίη ; 0.47052261233329773	ὅλως ; 0.5150761604309082	συννοέω ; 0.47931694984436035	ἔνοσις ; 0.48206329345703125
0.09411321289515223	δύναμις	κατισχύω	σθενόω	ἐξισχύω	δυνατέω	δύναμαι	ἰσχύω	δυναμόω	ἐνδυναμόω	ἰσχύς	πλοῦς	πλοῦς	1	710	108	1	1	3	543	134	6	8	373	3	λαμπρότης ; 0.3936927318572998	ἐνισχύω ; 0.5193384289741516	μυρεψικός ; 0.45448631048202515	περιλύω ; 0.508143424987793	δωδεκάφυλον ; 0.4944145381450653	οἶδα ; 0.4521166980266571	τιτθός ; 0.4246351718902588	συμψοφέω ; 0.44271010160446167	ἄνεσις ; 0.4096145033836365	Ἀρτεμβάρας ; 0.4705637991428375	ὑπερνικάω ; 0.5176841020584106
0.04441564623348759	ταράσσω	ἔντρομος	σαλεύω	ἀποτινάσσω	ῥιπή	ἀπομάσσομαι	ἐκτινάσσω	τρόμος	σείω	τρέμω	πρωτεύω	ἐκτινάσσω	0	135	8	93	5	1	2	29	35	42	16	4	αἰσθητική ; 0.45252689719200134	ἄπωθεν ; 0.4410783350467682	ἐρίζω ; 0.42873597145080566	ἀντιπίπτω ; 0.4548286199569702	ἄτομος ; 0.5759454369544983	ἰωή ; 0.47047343850135803	προσφορέω ; 0.495269238948822	εὐπηγής ; 0.49232327938079834	μελετέω ; 0.41571667790412903	ἄτομος ; 0.43360912799835205	μοναρχικός ; 0.4931804835796356
0.0995028773429128	θρίξ	κόμη	ὄψις	κέρας	κεφαλή	μέλος	κρανίον	μέτωπον	ἔριον	τρίχινος	ἐξολεθρεύω	ἐξολεθρεύω	1	66	13	62	133	507	61	7	17	13	2	221	πυκνότερον ; 0.46246665716171265	μάκαρ ; 0.4610498547554016	ἀήρ ; 0.4332941770553589	ὑπερφέρω ; 0.4630303978919983	ἐκτιναγμός ; 0.4116330146789551	ἐξοπλισία ; 0.44953781366348267	ἐκβιάζω ; 0.47528883814811707	Ιθαμαρ ; 0.4236926734447479	κύκλωμα ; 0.4245738387107849	ἀμαθής ; 0.4637705981731415	ἐξαίρω ; 0.5608720183372498
0.02025409597762451	ὁμοίωσις	ὁμοιότης	ὅμοιος	ὁμοιόω	οἷος	ἀφομοιόω	ὁμοίως	τοιοῦτος	ὁμοίωμα	ἔοικα	χρηματίζω	τοιοῦτος	0	9	6	137	54	33	1	52	138	47	4	20	Ἡρακλείδης ; 0.4914626181125641	ἀνδρολογεῖον ; 0.5112513303756714	ἁρπαγμός ; 0.43131107091903687	παιγνία ; 0.4443090558052063	φονοκτονία ; 0.448770135641098	Ιδαερ ; 0.5040080547332764	ἀτέλεστος ; 0.4581092596054077	Ἦνοψ ; 0.47487297654151917	προαπόλλυμαι ; 0.4505210816860199	σεμνόστομος ; 0.5175013542175293	ἐπιπληρόω ; 0.47762107849121094
0.08213481550100188	θέρος	παραχειμασία	χειμών	φθινοπωρινός	τριετία	διετία	διετής	ἔτος	παραχειμάζω	ἐνιαυτός	ἐπιτίθημι	θέρος	0	11	1	13	1	1	2	2	767	4	168	305	ἔκδηλος ; 0.45020413398742676	Ἄρατος ; 0.43652820587158203	μυλικός ; 0.41628411412239075	αἰτίωμα ; 0.4314810633659363	αἴλουρος ; 0.43176403641700745	ὀψώνιον ; 0.43165820837020874	Ελιασιβ ; 0.4648132920265198	μήν ; 0.5150106549263	περιαπτω ; 0.4314213991165161	ἡμέρα ; 0.469582200050354	ἐπιβάλλω ; 0.5269632339477539
0.08490966947731288	κατοικέω	οἰκέω	κατοίκησις	παροικέω	κατοικία	ἐνοικέω	περιοικέω	οἰκητήριον	κατοικητήριον	ἐγκατοικέω	καταστρώννυμι	καταστρώννυμι	1	723	158	11	73	37	46	1	3	22	1	10	Νήρικος ; 0.4182191491127014	νεόσμηκτος ; 0.4100833535194397	Σαρεπτα ; 0.44686636328697205	αὐλίζω ; 0.4830428957939148	Ασιδαῖος ; 0.4750211238861084	καταμετρέω ; 0.44020599126815796	ἐπισυναγωγή ; 0.465052992105484	Χαλαχ ; 0.46295303106307983	ἀπρόσμαχος ; 0.47496193647384644	ἐκεῖνος ; 0.5182771682739258	ἀντιπαρέρχομαι ; 0.5171172618865967
0.0447800759185783	φίλανδρος	φιλία	φιλόστοργος	φίλαυτος	φιλάδελφος	φιλόθεος	φιλανθρωπία	φιλαδελφία	φιλέω	φιλότεκνος	ὀργίζομαι	ὀργίζομαι	1	1	37	2	1	4	1	7	9	58	4	9	θηητός ; 0.49502483010292053	Μνησιθείδης ; 0.46374133229255676	κόρος2 ; 0.48882195353507996	μίανσις ; 0.49349501729011536	ἐπιστηρίζω ; 0.42242956161499023	φιλήδονος ; 0.7944785356521606	ἀνανεόω ; 0.4610667824745178	θρασύνω ; 0.5031518936157227	ἀγαθός ; 0.46157610416412354	φωταγωγέω ; 0.5219205021858215	νοστέω ; 0.43785563111305237
0.06080245148129665	νόσος	λοιμός	ἄρρωστος	πυρέσσω	λέπρα	λεπρός	πυρετός	κάμνω	μαλακία	δυσεντέριον	βασίλειος	βασίλειος	1	22	30	7	2	43	22	7	8	18	1	6	κεράτιον ; 0.3991437554359436	Ὑάκινθος ; 0.4672238230705261	καταθάπτω ; 0.44451451301574707	πυρετός ; 0.4842337369918823	σύνδεσμος ; 0.42759862542152405	σκιάδειον ; 0.44961294531822205	πυρέσσω ; 0.4842337369918823	μισθέω ; 0.4435637593269348	δισκέω ; 0.4260269105434418	ἀποθλίβω ; 0.46056970953941345	προκρίνω ; 0.4639621078968048
0.040133634381455674	ταμεῖον	κορβανᾶς	γαζοφυλάκιον	ὑπερῷον	θησαυρός	ἀνάγαιον	ξενία	κοιτών	οἴκημα	νυμφών	ἀναβλέπω	ἀναβλέπω	1	4	1	30	33	110	2	4	16	4	7	60	κατακαυχάομαι ; 0.40511536598205566	ιηN ; 0.4368101954460144	καταμεστόω ; 0.41854435205459595	ταμιεῖον ; 0.485792338848114	αριωθ ; 0.4244115650653839	τρυφάνω ; 0.49792152643203735	συμπάρειμι1 ; 0.44175320863723755	συναναφύρω ; 0.4801047444343567	ἐπίθημα ; 0.42370152473449707	περισκέπω ; 0.42008522152900696	στιβίζω ; 0.4528842270374298
0.13146637230413577	ὅμοιος	ἔοικα	οἷος	ὁμοίως	ὁμοιότης	ὁμοίωμα	ἀφομοιόω	τοιοῦτος	ὁμοίωσις	ὁμοιόω	μακροχρόνιος	ὁμοίως	0	137	4	33	52	6	47	1	138	9	54	3	ἁρπαγμός ; 0.43131107091903687	σεμνόστομος ; 0.5175013542175293	φονοκτονία ; 0.448770135641098	ἀτέλεστος ; 0.4581092596054077	ἀνδρολογεῖον ; 0.5112513303756714	προαπόλλυμαι ; 0.4505210816860199	Ιδαερ ; 0.5040080547332764	Ἦνοψ ; 0.47487297654151917	Ἡρακλείδης ; 0.4914626181125641	παιγνία ; 0.4443090558052063	μακροήμερος ; 0.6692731976509094
0.08315930302019231	σθενόω	δύναμις	δυνατέω	δύναμαι	ἐνδυναμόω	κατισχύω	ἰσχύω	ἐξισχύω	ἰσχύς	δυναμόω	πολίτης	πολίτης	1	1	710	3	543	8	108	134	1	373	6	21	μυρεψικός ; 0.45448631048202515	λαμπρότης ; 0.3936927318572998	δωδεκάφυλον ; 0.4944145381450653	οἶδα ; 0.4521166980266571	ἄνεσις ; 0.4096145033836365	ἐνισχύω ; 0.5193384289741516	τιτθός ; 0.4246351718902588	περιλύω ; 0.508143424987793	Ἀρτεμβάρας ; 0.4705637991428375	συμψοφέω ; 0.44271010160446167	διάγγελμα ; 0.43904435634613037
0.036853258824565194	κοπή	σφαγή	θανατόω	ἀναίρεσις	ἀναιρέω	διαχειρίζομαι	σφάζω	καταστρώννυμι	κατασφάζω	ἀποκτείνω	πταίω	πταίω	1	5	27	171	5	112	2	94	10	12	317	20	ἀπολείπω ; 0.410642147064209	βοῦς ; 0.4321269094944	ἀποκτείνω ; 0.4762476682662964	λοιδόρησις ; 0.47435617446899414	ἀλλογνοέω ; 0.48987966775894165	ἀκρωτηριάζω ; 0.46852606534957886	ἀναφέρω ; 0.504812479019165	ἀντιπαρέρχομαι ; 0.5171172618865967	θανάσιμος ; 0.4452795386314392	θανατόω ; 0.4762476682662964	πλοιάριον ; 0.41364026069641113
-0.03893605483460083	εὐσεβῶς	δεισιδαιμονία	θεοσέβεια	ἱεροπρεπής	εὐσέβεια	εὐσεβής	θρησκεία	δεισιδαίμων	θρησκός	θεοσεβής	Χριστιανός	δεισιδαιμονία	0	2	1	1	3	72	36	8	1	1	8	3	Βοσορ ; 0.44991248846054077	κτίσμα ; 0.439587265253067	Πηνελόπη ; 0.4784112870693207	δακρυοπετής ; 0.5016115307807922	βάσανος ; 0.4661310017108917	βάσκανος ; 0.45981207489967346	παρακολουθέω ; 0.4632875919342041	φυσικῶς ; 0.49059346318244934	χαλιναγωγέω ; 0.5265661478042603	πορσύνω ; 0.3882918357849121	ἐπιπείθομαι ; 0.48016035556793213
-0.04235853171554865	ἑκάστοτε	ἀεί	μακρός	παροίχομαι	διαγίνομαι	χρονοτριβέω	σχολάζω	μακροχρόνιος	χρόνος	πάντοτε	πάσχω	διαγίνομαι	0	1	21	37	1	3	1	5	3	193	43	60	ὄροφος ; 0.46461808681488037	αἰώνιος ; 0.45736658573150635	πλήρωμα ; 0.4427335560321808	ὑλήεις ; 0.4455830752849579	ἀγραυλέω ; 0.49513471126556396	ἔνοσις ; 0.48206329345703125	Φρυνίων ; 0.47711992263793945	μακροήμερος ; 0.6692731976509094	μύλαξ ; 0.4264155328273773	ἀγάπη ; 0.4726652204990387	ὑποδείκνυμι ; 0.4304462671279907
0.12808643585604634	τροφή	διατροφή	ψίξ	βρῶμα	πόσις	πόμα	ἐπισιτισμός	ψωμίον	σιτομέτριον	χόρτασμα	βραδύς	βραδύς	1	47	2	2	92	5	7	16	4	1	9	3	πλοκή ; 0.4583708345890045	καταγγέλλω ; 0.45218971371650696	χωρέω ; 0.48103636503219604	βρώσιμος ; 0.4654529392719269	πυρπνόος ; 0.4502057731151581	μήνυτρον ; 0.4686118960380554	ἐπαναστρέφω ; 0.3934677243232727	νυμφίος ; 0.49569016695022583	οἰκετεία ; 0.5963780283927917	Ἁλικαρνησσός ; 0.507394552230835	χλεύασμα ; 0.5557424426078796
0.011684017256108792	ἐλωΐ	κυριακός	αββα	κύριος	ἄθεος	θεός	Σαβαώθ	μαράνα	ἠλί	παντοκράτωρ	οἰκητήριον	ἄθεος	0	2	2	3	9318	1	5315	2	1	2	191	3	ἠλί ; 0.5589814186096191	ἄχος ; 0.4584497809410095	Νάννος ; 0.41961976885795593	θεός ; 0.5246423482894897	περίειμι ; 0.49004215002059937	κύριος ; 0.5246423482894897	ὁμοῖος ; 0.4637790024280548	θά ; 0.7818682789802551	λεμά ; 0.6020848751068115	Κύκλωψ ; 0.44388943910598755	Χαλαχ ; 0.46295303106307983
0.16477837792774286	σφάζω	σφαγή	καταστρώννυμι	ἀναίρεσις	ἀποκτείνω	κοπή	θανατόω	διαχειρίζομαι	ἀναιρέω	κατασφάζω	θρησκός	θρησκός	1	94	27	10	5	317	5	171	2	112	12	1	ἀναφέρω ; 0.504812479019165	βοῦς ; 0.4321269094944	ἀντιπαρέρχομαι ; 0.5171172618865967	λοιδόρησις ; 0.47435617446899414	θανατόω ; 0.4762476682662964	ἀπολείπω ; 0.410642147064209	ἀποκτείνω ; 0.4762476682662964	ἀκρωτηριάζω ; 0.46852606534957886	ἀλλογνοέω ; 0.48987966775894165	θανάσιμος ; 0.4452795386314392	χαλιναγωγέω ; 0.5265661478042603
0.09418218796447031	οἰκία	βασίλειος	οἶκος	ἔπαυλις	σκηνοποιός	πανδοχεῖον	σκήνωμα	πραιτώριον	κατάλυμα	σκηνή	ὁμοιότης	βασίλειος	0	361	6	2180	46	1	1	83	8	17	455	6	πόλις ; 0.45861783623695374	προκρίνω ; 0.4639621078968048	Αιλωθ ; 0.498043954372406	σκύλευω ; 0.4084779620170593	μονοχίτων ; 0.5213832855224609	σιτοδοσία ; 0.4695868492126465	ὄγμος ; 0.44617199897766113	προκοπή ; 0.4397205710411072	σάτον ; 0.41015827655792236	ὠμόδροπος ; 0.4632123112678528	ἀνδρολογεῖον ; 0.5112513303756714
0.16850641132156874	ψωμίζω	τρέφω	τρώγω	ἐσθίω	βόσκω	βρῶσις	βιβρώσκω	ἐκτρέφω	βρώσιμος	θηλάζω	δέκα	δέκα	1	25	34	6	841	37	53	44	29	4	34	351	κSUψω ; 0.48665058612823486	συμπορεύομαι ; 0.4256848096847534	μάννα ; 0.4642521142959595	περιάγνυμι ; 0.4415808618068695	τημελέω ; 0.4321715235710144	εὐεργής ; 0.43562817573547363	πέσσω ; 0.45556870102882385	μιαίνω ; 0.4271967113018036	καρπός ; 0.5088151693344116	παρθενία ; 0.4461725950241089	εἴκοσι ; 0.6265615820884705
0.09577371279858626	Μεσσίας	προφήτης	ψευδαπόστολος	ἀποστολή	συμπρεσβύτερος	προφῆτις	ψευδοπροφήτης	εὐαγγελιστής	ἀπόστολος	εὐπάρεδρον	ἐπενδύομαι	ἐπενδύομαι	1	2	477	1	15	1	8	20	3	79	1	2	πυέλος ; 0.4877997934818268	καλλίπυγος ; 0.40302637219429016	κέρδος ; 0.46649056673049927	Ἀριστοφάνης ; 0.49542686343193054	Ἀγχάρης ; 0.45311498641967773	Πατρεύς ; 0.45519936084747314	ὑποκρίνω ; 0.39166271686553955	Ἤπειρος ; 0.512784481048584	Ἰάκωβος ; 0.46354883909225464	ἀπερισπάστως ; 0.7453134059906006	θᾶττον ; 0.5323258638381958
0.08108915807057565	τεκνογονέω	γένεσις	ὠδίν	τίκτω	τεκνογονία	γεννητός	ἀρτιγέννητος	γενετή	ἔγκυος	γέννημα	διαγίνομαι	τεκνογονέω	0	1	63	39	263	1	7	1	3	2	7	3	οἰκοδεσποτέω ; 0.8481886386871338	καταστένω ; 0.44488829374313354	γαστήρ ; 0.42540284991264343	συκάζω ; 0.41275614500045776	ὁμότεχνος ; 0.49573251605033875	Ιεθρααμ ; 0.49042385816574097	παμπληθής ; 0.48822349309921265	γαιήοχος ; 0.44976523518562317	προσαπόλλυμι ; 0.454208642244339	φυσιόω ; 0.48859095573425293	ἀγραυλέω ; 0.49513471126556396
0.010439870512909233	ἔγκυος	τίκτω	γεννητός	γέννημα	τεκνογονία	ἀρτιγέννητος	γένεσις	ὠδίν	τεκνογονέω	γενετή	ἀποκτείνω	τεκνογονέω	0	2	263	7	7	1	1	63	39	1	3	317	προσαπόλλυμι ; 0.454208642244339	συκάζω ; 0.41275614500045776	Ιεθρααμ ; 0.49042385816574097	φυσιόω ; 0.48859095573425293	ὁμότεχνος ; 0.49573251605033875	παμπληθής ; 0.48822349309921265	καταστένω ; 0.44488829374313354	γαστήρ ; 0.42540284991264343	οἰκοδεσποτέω ; 0.8481886386871338	γαιήοχος ; 0.44976523518562317	θανατόω ; 0.4762476682662964
0.012191771674995855	πληροφορέω	προγίνομαι	συμβαίνω	πρᾶγμα	ἐπιγίνομαι	συναντάω	συγκυρία	ἐπεισέρχομαι	ἐνίστημι	ἐκπληρόω	κατάστημα	ἐπιγίνομαι	0	7	1	59	137	1	67	1	2	20	4	1	ὑλοτομέω ; 0.4357384443283081	πάρεσις ; 0.8410027623176575	ὑπερβαλλόντως ; 0.48369765281677246	ῥῆμα ; 0.47584736347198486	δευτεραῖος ; 0.7134991884231567	διασώζω ; 0.5255462527275085	πού ; 0.4946139454841614	τυδείδης ; 0.44117501378059387	πλοίζομαι ; 0.4315120577812195	Μακκαβαῖος ; 0.4547722637653351	κλών ; 0.5244436264038086
0.05277871613251395	ἐγκεντρίζω	σπείρω	ἐκριζόω	σπόριμος	ἀροτριάω	γεωργός	γεωργέω	ἐπισπείρω	ἀμάω	φυτεύω	φίλαυτος	ἐπισπείρω	0	7	113	14	5	18	28	4	1	6	61	1	δύσπνοος ; 0.4366934299468994	πετρῶδες ; 0.4390542805194855	καναχέω ; 0.4136959910392761	ἀσέληνος ; 0.40738728642463684	Καδμηίς ; 0.4503155052661896	σιτομέτριον ; 0.4390574097633362	διαπεράω ; 0.4908978343009949	δελφάκιον ; 0.41419729590415955	Σηλυμβριανός ; 0.4267747104167938	αδων ; 0.4278944730758667	μίανσις ; 0.49349501729011536
-0.09308805173631418	ἀδελφότης	ποίμνιον	ἄνομος	ἐθνικῶς	νεόφυτος	Χριστιανός	ἄδικος	ἐθνικός	ἐκκλησία	ψευδάδελφος	τρίβολος	ψευδάδελφος	0	9	79	115	1	6	3	137	4	217	2	6	χροιά ; 0.4593403935432434	δυναμικός ; 0.4379146993160248	δίκαιος ; 0.46919554471969604	Ἰουδαϊκῶς ; 0.8237717151641846	ἀνήρ ; 0.5031253099441528	ἐπιπείθομαι ; 0.48016035556793213	συναναστροφή ; 0.43769654631614685	ταξίαρχος ; 0.4738921821117401	προστασία ; 0.44644975662231445	παρείσακτος ; 0.5419268608093262	Ἀλύβη ; 0.4180343747138977
-0.0234161122977945	ἀμέριμνος	μέριμνα	θορυβέω	προμεριμνάω	μετεωρίζομαι	προσδοκάω	ἀνασκευάζω	θορυβάζω	καταπονέω	μεριμνάω	ἀροτριάω	μέριμνα	0	4	17	10	1	1	29	1	1	4	28	18	Εὐνίκη ; 0.46369054913520813	πρόσ-ἐπιφθέγγομαι ; 0.4605468511581421	ἐξοδοιπορέω ; 0.4662717282772064	ἐμώ ; 0.4743720293045044	ἡττάομαι ; 0.5064983367919922	ἐνιζάνω ; 0.4490084648132324	δηϊόω ; 0.47968047857284546	Φοινίκης ; 0.5313518643379211	ἔμβολον ; 0.49491482973098755	ἀνακρίνω ; 0.416588693857193	Καδμηίς ; 0.4503155052661896
0.09584333262969952	διαλογισμός	ἀναλογίζομαι	ἐνθυμέομαι	συμβάλλω	λογίζομαι	διαλογίζομαι	κατανοέω	ἔννοια	λογισμός	διενθυμέομαι	Μεσσίας	ἔννοια	0	39	4	23	15	160	28	43	12	117	1	2	συμφυτεύω ; 0.3956853151321411	φυλακτέος ; 0.48409873247146606	δείδω ; 0.4371451735496521	μαθητεύω ; 0.4621180295944214	διαδείκνυμι ; 0.4278796315193176	ἰσχυρῶς ; 0.465202271938324	ἀθεώρητος ; 0.39566919207572937	ἀνελεημόνως ; 0.44212520122528076	Αμμανῖτις ; 0.5005195736885071	ἀμφιλαφής ; 0.5311098098754883	πυέλος ; 0.4877997934818268
0.140393144785175	ἁμαρτωλός	ἄπταιστος	πταίω	ἁμάρτημα	ῥᾳδιούργημα	ῥᾳδιουργία	ἁμαρτάνω	ἁμαρτία	παράπτωμα	προαμαρτάνω	ὀθόνη	ὀθόνη	1	226	2	20	41	1	1	312	714	41	2	2	ἀσεβής ; 0.4344165325164795	Ἶσος ; 0.4722461402416229	πλοιάριον ; 0.41364026069641113	ἐπίνοια ; 0.416412889957428	χθονοτρεφής ; 0.5339300632476807	ἀποκλαίω ; 0.5098373889923096	χρηστός ; 0.40343910455703735	παράπτωμα ; 0.5010667443275452	ἁμαρτία ; 0.5010667443275452	καταυδάω ; 0.4370788335800171	ἅπτω ; 0.4900473952293396
0.08328671023898376	ἀλώπηξ	ὑποζύγιον	ζῷον	κτῆνος	θηρίον	θρέμμα	ἀγέλη	ἄρκος	τετράπους	λύκος	παιδεύω	παιδεύω	1	13	31	61	266	211	1	17	18	16	15	101	οἱόμαι ; 0.4457840919494629	ὄνος ; 0.46842479705810547	ἀπόλοιπος ; 0.458660751581192	ἑρπετόν ; 0.45691215991973877	δένδρον ; 0.511448860168457	κοίμημα ; 0.4704461991786957	καταγινώσκω ; 0.40625879168510437	λέων ; 0.4841405153274536	ὕπαστρος ; 0.45899832248687744	συστρατεύομαι ; 0.4494149386882782	δοκιμασία ; 0.4732522964477539