Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Occurences W6	Occurences W7	Occurences W8	Occurences W9	Occurences W10	Occurences W11	Occurences W12	Occurences W13	Occurences W14	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5	Most similar word to W6	Most similar word to W7	Most similar word to W8	Most similar word to W9	Most similar word to W10	Most similar word to W11	Most similar word to W12	Most similar word to W13	Most similar word to W14
0.03309767471175712	πρωτοστάτης	εὐγενής	ἐπιστάτης	μεγαλειότης	μεγαλωσύνη	ἐξοχή	μεγιστάν	πρωτεύω	κυρία	ὑπεροχή	προθεσμία	εὐκαιρέω	ἀκαιρέομαι	καιρός	εὐκαιρία	κυρία	0	2	11	20	7	36	1	52	4	10	7	1	3	1	569	7	ἄπρακτος ; 0.6225908994674683	οὔπω ; 0.5661397576332092	σκηνοποιέω ; 0.5779908895492554	κτίσις ; 0.5452282428741455	γερόντιον ; 0.5607155561447144	ἐλεφάντων ; 0.5934157371520996	ἄρχων ; 0.5689482688903809	ἀπελέκητος ; 0.5593227744102478	προσποίημα ; 0.5854192972183228	περισσεία ; 0.5557302832603455	ταρταρόω ; 0.6055130958557129	ἐραστός ; 0.5283572673797607	Θαβωθ ; 0.6264514923095703	ἡμέρα ; 0.7105389833450317	χρόα ; 0.525431752204895
0.12445567852403683	κειρία	λέντιον	ῥάκος	ὀθόνη	σινδών	καταπέτασμα	ἔνδυμα	ὀθόνιον	σουδάριον	ἐπίβλημα	Χριστιανός	ἄνομος	νεόφυτος	ἐθνικός	ἀδελφότης	ἄνομος	1	2	2	5	2	10	44	21	8	4	5	3	113	6	4	9	Ιωιαριβ ; 0.5234009623527527	Κεδρών ; 0.5966008901596069	καταμήνιος ; 0.5697879791259766	Θράξ ; 0.5606763958930969	τακτός ; 0.6002177596092224	δέρτρον ; 0.60921710729599	ἱμάτιον ; 0.5548921227455139	ψιλόω ; 0.5365277528762817	τιάρα ; 0.5984266400337219	ἐπιρρέζω ; 0.5598948001861572	Ἀντιοχεύς ; 0.6143710017204285	ἀσεβής ; 0.7457099556922913	συγκοιμάομαι ; 0.5043842196464539	μῦρος ; 0.5681533813476562	φιλοσοφία ; 0.5713699460029602
0.06093472476579703	βλέπω	ἐμβλέπω	ἀναβλέπω	ὅραμα	ὁράω	βλέμμα	προοράω	περιβλέπομαι	ἀόρατος	ὁρατός	ἔγερσις	ἀνάστασις	ζάω	συζωοποιέω	ἐξεγείρω	βλέμμα	0	263	33	59	60	1977	1	9	7	8	5	4	48	694	2	73	παραβλέπω ; 0.5206085443496704	εἰκάζω ; 0.516920268535614	ἀτενίζω ; 0.5706994533538818	ἐνύπνιον ; 0.6075853109359741	γιγνώσκω ; 0.6200199127197266	Ρηι ; 0.5486763715744019	φανερόω ; 0.5651670694351196	σπλαγχνίζομαι ; 0.516270101070404	θεῖον ; 0.5226443409919739	πεντάπηχυς ; 0.5636386871337891	φαεινός ; 0.5731940269470215	Χριστός ; 0.576299786567688	ἐγγύτερον ; 0.5736112594604492	ἀσιτία ; 0.5599948167800903	ἀποθαυμάζω ; 0.5146450400352478
0.166386370370452	προοράω	ὁράω	περιβλέπομαι	ἀόρατος	ἀναβλέπω	βλέμμα	ὁρατός	βλέπω	ἐμβλέπω	ὅραμα	ἀπόλλυμι	ὀλοθρεύω	ὄλεθρος	ἐξολεθρεύω	ὀλοθρευτής	περιβλέπομαι	0	9	1977	7	8	59	1	5	263	33	60	465	1	27	218	1	φανερόω ; 0.5651670694351196	γιγνώσκω ; 0.6200199127197266	σπλαγχνίζομαι ; 0.516270101070404	θεῖον ; 0.5226443409919739	ἀτενίζω ; 0.5706994533538818	Ρηι ; 0.5486763715744019	πεντάπηχυς ; 0.5636386871337891	παραβλέπω ; 0.5206085443496704	εἰκάζω ; 0.516920268535614	ἐνύπνιον ; 0.6075853109359741	καταλείπω ; 0.6468194723129272	πρόσχυσις ; 0.6336286664009094	ζημία ; 0.5976235866546631	ἐξαίρω ; 0.6305640935897827	τυπικῶς ; 0.678124189376831
0.092445275824311	φιλέω	φιλόστοργος	φίλανδρος	φίλαυτος	φιλόθεος	φιλάδελφος	φιλανθρωπία	φιλία	φιλότεκνος	φιλαδελφία	νόσος	λέπρα	λοιμός	δυσεντέριον	κάμνω	λοιμός	1	58	2	1	1	1	4	7	37	4	9	21	43	30	1	8	ραββουνι ; 0.5453717708587646	συμπάρειμι ; 0.5619555115699768	συγγενής ; 0.5754446983337402	νεωκόρος ; 0.5780768394470215	φιλήδονος ; 0.7946850061416626	ἀποβλάπτω ; 0.5234522223472595	πρόληψις ; 0.5378355383872986	κλῄζω1 ; 0.555450439453125	ἀπαθής ; 0.5768148899078369	πίστις ; 0.6081306338310242	πόνος ; 0.5780407190322876	δέρμα ; 0.6315828561782837	Γαλαάδ ; 0.5448466539382935	Κλωπᾶς ; 0.575575590133667	ὁμῶς ; 0.5639196634292603
0.01914064294171386	ἀκαίρως	πότε	εὐκαιρέω	ἀκαιρέομαι	ὥρα	εὐκαιρία	καιρός	εὔκαιρος	προθεσμία	εὐκαίρως	ἀμέριμνος	προσδοκάω	μεριμνάω	καταπονέω	ἀνασκευάζω	εὐκαιρέω	0	2	66	3	1	179	7	569	7	1	3	4	29	28	4	1	πανοῦργος ; 0.6110267639160156	ἄρτι ; 0.567585289478302	ἐραστός ; 0.5283572673797607	Θαβωθ ; 0.6264514923095703	χρόνος ; 0.5396902561187744	χρόα ; 0.525431752204895	ἡμέρα ; 0.7105389833450317	Φαισόλαι ; 0.562263011932373	ταρταρόω ; 0.6055130958557129	ἐπιζήμιον ; 0.5272424221038818	δακτυλιαῖος ; 0.614495038986206	ἀναμένω ; 0.5669989585876465	ἐπικουφίζω ; 0.5544167160987854	Ἀρθμιάδας ; 0.5628061294555664	ἐναλείφω ; 0.4860473871231079
0.07560261865756701	βλέμμα	βλέπω	ὁράω	περιβλέπομαι	προοράω	ὅραμα	ἐμβλέπω	ἀόρατος	ὁρατός	ἀναβλέπω	βοτάνη	τρίβολος	ἄκανθα	κάλαμος	βάτος	βλέμμα	0	1	263	1977	7	9	60	33	8	5	59	17	6	45	40	13	Ρηι ; 0.5486763715744019	παραβλέπω ; 0.5206085443496704	γιγνώσκω ; 0.6200199127197266	σπλαγχνίζομαι ; 0.516270101070404	φανερόω ; 0.5651670694351196	ἐνύπνιον ; 0.6075853109359741	εἰκάζω ; 0.516920268535614	θεῖον ; 0.5226443409919739	πεντάπηχυς ; 0.5636386871337891	ἀτενίζω ; 0.5706994533538818	χλωρός ; 0.5618904829025269	ἵζω ; 0.5625990629196167	ὑπερφόβος ; 0.556046187877655	διαζάω ; 0.5417959690093994	δημοβόρος ; 0.533637285232544
0.017291332015314798	συμπάσχω	πάθημα	συγκακουχέομαι	πάσχω	συγκακοπαθέω	παθητός	πόνος	συμπαθέω	συνωδίνω	προπάσχω	χειμών	τριετία	ἔτος	παραχειμασία	διετία	συγκακουχέομαι	0	3	16	1	59	2	1	96	3	1	1	13	1	765	1	2	ἀμνηστία ; 0.5406264066696167	πρόκειμαι ; 0.5710850954055786	ὀκταήμερος ; 0.6015875339508057	γίνομαι ; 0.5724458694458008	ἐπιτέλλω ; 0.5263234376907349	θέορτος ; 0.5381362438201904	ἀκοπιάστως ; 0.5951268076896667	εὐανδρία ; 0.6060000061988831	συστενάζω ; 0.9267100095748901	πολιτεία ; 0.5269464254379272	ὡσανεί ; 0.532439112663269	ἀπογραφή ; 0.5815110206604004	ἡμέρα ; 0.6472654938697815	Παυσίστρατος ; 0.5487001538276672	ἀκρόαμα ; 0.6251611709594727
0.058843059360384586	ὑποτίθημι	θεοδίδακτος	σωφρονίζω	κατηχέω	διδακτός	παιδεύω	διδασκαλία	διδάσκω	διδαχή	παιδεία	παροίχομαι	χρόνος	χρονοτριβέω	πάντοτε	διαγίνομαι	ὑποτίθημι	0	15	1	1	8	6	101	25	202	31	118	1	191	1	43	3	ἀμφιχάσκω ; 0.5446368455886841	συμπαρακαλέομαι ; 0.6144863367080688	ἀγαθός ; 0.5549730658531189	ἐντευκτικός ; 0.6736288070678711	μαρτυρέω ; 0.5504754185676575	ἐλέγχω ; 0.603357195854187	ἀπόδειξις ; 0.5441845059394836	κηρύσσω ; 0.5552177429199219	γραφή ; 0.5570075511932373	ῥῆσις ; 0.6119134426116943	πικρόγαμος ; 0.5724995732307434	ὥρα ; 0.5396902561187744	ἐπαυρέω ; 0.5596045851707458	εὐαγγέλιον ; 0.5782229900360107	τεσσαρεσκαιδεκάτος ; 0.6000714302062988
0.1596001817438804	κρυπτός	βαθύς	κρύπτη	κρυφῇ	ἀπόκρυφος	ἀφανής	κρυφαῖος	βάθος	λάθρᾳ	μυστήριον	ἀμφιέννυμι	περίθεσις	ἐνδιδύσκω	ἐνδύω	ἱματίζω	λάθρᾳ	0	34	28	1	13	28	5	6	31	13	57	5	1	4	146	2	διάνοια ; 0.5565675497055054	ἰταμία ; 0.5309576988220215	μόδιος ; 0.6171993613243103	προσαίτης ; 0.5514635443687439	συμφράζομαι ; 0.5749572515487671	ἀπολακτισμός ; 0.4699673652648926	ἀμώμητος ; 0.5113500356674194	ἄνους ; 0.5478535890579224	ὑγιαίνω ; 0.5806903839111328	διάκονος ; 0.5830426812171936	ἐνδύω ; 0.5589081048965454	ἐμπλοκή ; 0.7131790518760681	σῆψις ; 0.553597092628479	περιβάλλω ; 0.6454178094863892	ἄπωθεν ; 0.5896517038345337
-0.0034925101253046043	φθορά	ἐξολεθρεύω	πορθέω	ὄλεθρος	συναπόλλυμαι	ὀλοθρεύω	ἀπόλλυμι	φθείρω	ἀπώλεια	ὀλοθρευτής	κρυφαῖος	κρυπτός	βάθος	βαθύς	ἀφανής	συναπόλλυμαι	0	20	218	5	27	1	1	465	29	135	1	6	34	31	28	5	σύμμορφος ; 0.6031955480575562	ἐξαίρω ; 0.6305640935897827	διερμηνευτής ; 0.5642615556716919	ζημία ; 0.5976235866546631	κοινωνός ; 0.5364773273468018	πρόσχυσις ; 0.6336286664009094	καταλείπω ; 0.6468194723129272	ἔως ; 0.5563209056854248	ἀφανισμός ; 0.5748562812805176	τυπικῶς ; 0.678124189376831	ἀμώμητος ; 0.5113500356674194	διάνοια ; 0.5565675497055054	ἄνους ; 0.5478535890579224	ἰταμία ; 0.5309576988220215	ἀπολακτισμός ; 0.4699673652648926
0.38653494018481316	σμαράγδινος	χαλκηδών	χρυσόλιθος	σάρδιον	τοπάζιον	χρυσόπρασος	σμάραγδος	βήρυλλος	ἴασπις	σάπφιρος	δύο	δέκα	τρεῖς	πέντε	ἐννέα	σμαράγδινος	0	1	1	4	9	6	1	12	2	8	1	814	350	444	316	48	χρυσέος ; 0.6253014802932739	Ιαζιηλ ; 0.8338228464126587	βηρύλλιον ; 0.784195065498352	ʽἁλοσύδνη ; 0.5792330503463745	περισιαλόω ; 0.6107372641563416	ἀμέθυστος ; 0.7866020798683167	τετραπλῶς ; 0.5946683287620544	Ελιαζερ ; 0.6647600531578064	ἐναρμόζω ; 0.5513426661491394	χαλκηδών ; 0.7519828677177429	δέκα ; 0.7381709814071655	εἴκοσι ; 0.7771992683410645	δέκα ; 0.7489961385726929	ἑκατόν ; 0.7568334341049194	Σελεϊμ ; 0.5557079315185547
0.1365317945479208	ποτήριον	ξέστης	ἄγγος	φιάλη	ἀγγεῖον	θήκη	στάμνος	νιπτήρ	ὑδρία	ἄντλημα	γονεύς	πατρικός	πατρῷος	μάμμη	μήτηρ	γονεύς	1	64	1	7	47	25	4	5	1	25	1	35	14	12	2	419	ἄκρατος ; 0.5928884148597717	Θάμυρις ; 0.5988346338272095	ἀποσυρίζω ; 0.5345050692558289	τροχός ; 0.5415339469909668	τολύπη ; 0.5623787641525269	βαθύχθων ; 0.5563669204711914	ῥήγμα ; 0.5273994207382202	Βαλεκ ; 0.5947328805923462	Ρεμμαθ ; 0.5291784405708313	ἄναρχος ; 0.5724209547042847	γενεαλογικός ; 0.560631275177002	πατριά ; 0.5880193114280701	ὠβά ; 0.5469468832015991	Λωΐς ; 0.6027356386184692	πατήρ ; 0.6181122064590454
0.11010646234265964	βλέμμα	ὅραμα	ὁρατός	περιβλέπομαι	ἐμβλέπω	ἀόρατος	ἀναβλέπω	προοράω	ὁράω	βλέπω	παραχειμασία	παραχειμάζω	τριετία	διετία	φθινοπωρινός	φθινοπωρινός	1	1	60	5	7	33	8	59	9	1977	263	1	4	1	2	1	Ρηι ; 0.5486763715744019	ἐνύπνιον ; 0.6075853109359741	πεντάπηχυς ; 0.5636386871337891	σπλαγχνίζομαι ; 0.516270101070404	εἰκάζω ; 0.516920268535614	θεῖον ; 0.5226443409919739	ἀτενίζω ; 0.5706994533538818	φανερόω ; 0.5651670694351196	γιγνώσκω ; 0.6200199127197266	παραβλέπω ; 0.5206085443496704	Παυσίστρατος ; 0.5487001538276672	προσδοκάω ; 0.5452013611793518	ἀπογραφή ; 0.5815110206604004	ἀκρόαμα ; 0.6251611709594727	ὑπό ; 0.5360486507415771
0.08417844425995274	ὑπερῷον	νυμφών	γαζοφυλάκιον	κοιτών	ταμεῖον	θησαυρός	κορβανᾶς	οἴκημα	ξενία	ἀνάγαιον	λάθρᾳ	βάθος	κρυφῇ	ἀπόκρυφος	μυστήριον	λάθρᾳ	1	33	7	30	16	4	110	1	4	4	2	13	31	13	28	57	αιλ ; 0.5725637674331665	σικερα ; 0.5601494312286377	Ἰουδιας ; 0.5280458927154541	δημοσίᾳ ; 0.5464794039726257	Σαβαώθ ; 0.6263028383255005	εἰσοδιάζω ; 0.5537214279174805	δαμνάω ; 0.5917102098464966	Κλεοφῶν ; 0.5584983825683594	εἴτα ; 0.543624997138977	δοξολογέω ; 0.6005696058273315	ὑγιαίνω ; 0.5806903839111328	ἄνους ; 0.5478535890579224	προσαίτης ; 0.5514635443687439	συμφράζομαι ; 0.5749572515487671	διάκονος ; 0.5830426812171936
0.01965559261065919	μακρός	πάντοτε	σχολάζω	χρονοτριβέω	ἀεί	διαγίνομαι	ἑκάστοτε	μακροχρόνιος	χρόνος	παροίχομαι	διδάσκω	διδακτός	παιδεία	παιδεύω	θεοδίδακτος	παροίχομαι	0	35	43	5	1	21	3	1	3	191	1	202	6	118	101	1	μακράν ; 0.5155916810035706	εὐαγγέλιον ; 0.5782229900360107	χοῦς2 ; 0.5649294853210449	ἐπαυρέω ; 0.5596045851707458	Ἠοῦς ; 0.5341899394989014	τεσσαρεσκαιδεκάτος ; 0.6000714302062988	τομή ; 0.5646319389343262	μακροήμερος ; 0.7071491479873657	ὥρα ; 0.5396902561187744	πικρόγαμος ; 0.5724995732307434	κηρύσσω ; 0.5552177429199219	μαρτυρέω ; 0.5504754185676575	ῥῆσις ; 0.6119134426116943	ἐλέγχω ; 0.603357195854187	συμπαρακαλέομαι ; 0.6144863367080688
0.3911464865205373	πέντε	εἷς	δέκα	ἕξ	ἑπτά	τέσσαρες	τρεῖς	ἐννέα	ὀκτώ	δύο	ἔγερσις	ἀναζάω	ζῳοποιέω	συνεγείρω	ἐξανάστασις	ἔγερσις	1	316	1366	350	143	462	287	444	48	91	814	4	2	11	6	2	ἑκατόν ; 0.7568334341049194	δύο ; 0.6887381672859192	εἴκοσι ; 0.7771992683410645	δύο ; 0.7365240454673767	ἕξ ; 0.7047685384750366	ἕξ ; 0.6989707350730896	δέκα ; 0.7489961385726929	Σελεϊμ ; 0.5557079315185547	ἑξήκοντα ; 0.6951206922531128	δέκα ; 0.7381709814071655	φαεινός ; 0.5731940269470215	ἀνεκλάλητος ; 0.5198944807052612	ὀλοθρεύω ; 0.5708876848220825	ἰσός ; 0.5304853320121765	δυσόμματος ; 0.5234448909759521
0.10220590317316602	σιτομέτριον	τροφή	διατροφή	χόρτασμα	πόμα	βρῶμα	ψωμίον	ἐπισιτισμός	ψίξ	πόσις	διαλογισμός	ἐνθυμέομαι	συμβάλλω	ἔννοια	ἀναλογίζομαι	συμβάλλω	1	1	47	2	9	7	87	4	16	2	5	39	23	15	12	4	οἰκετεία ; 0.6006902456283569	ἀδεής ; 0.5682676434516907	ἐπισκευή ; 0.6126684546470642	ἐξωνέομαι ; 0.6079422235488892	πειθὴνιος ; 0.5384232997894287	ἄρτος ; 0.636462390422821	πάχετος ; 0.5618529319763184	ἐπιστολή ; 0.5838744640350342	μεσημβρινός ; 0.5979897379875183	φράζω ; 0.5586212873458862	διά-χράω ; 0.5790485143661499	ἐρῶ ; 0.5399200916290283	ἀποτίθημι ; 0.5573850870132446	ἐπιμάσσομαι ; 0.5467854738235474	θεωρητέον ; 0.5439088344573975
0.0760988500561518	προοράω	ἐμβλέπω	ὅραμα	περιβλέπομαι	βλέμμα	ὁράω	ἀόρατος	βλέπω	ὁρατός	ἀναβλέπω	προφθάνω	ὁπότε	καινός	ἤδη	πρῶτον	βλέμμα	0	9	33	60	7	1	1977	8	263	5	59	20	11	101	123	9	φανερόω ; 0.5651670694351196	εἰκάζω ; 0.516920268535614	ἐνύπνιον ; 0.6075853109359741	σπλαγχνίζομαι ; 0.516270101070404	Ρηι ; 0.5486763715744019	γιγνώσκω ; 0.6200199127197266	θεῖον ; 0.5226443409919739	παραβλέπω ; 0.5206085443496704	πεντάπηχυς ; 0.5636386871337891	ἀτενίζω ; 0.5706994533538818	ἐθελοκωφόω ; 0.5498921275138855	ἡνίκα ; 0.5187864303588867	προθεσπίζω ; 0.5052075982093811	παραβολεύομαι ; 0.5357823371887207	πολύπειρος ; 0.5512207746505737
0.006105390878557437	ἀνασκευάζω	προσδοκάω	καταπονέω	θορυβάζω	θορυβέω	προμεριμνάω	μέριμνα	μετεωρίζομαι	μεριμνάω	ἀμέριμνος	γένεσις	τεκνογονέω	τεκνογονία	ἀρτιγέννητος	ὠδίν	θορυβέω	0	1	29	4	1	10	1	17	1	28	4	61	1	1	1	39	ἐναλείφω ; 0.4860473871231079	ἀναμένω ; 0.5669989585876465	Ἀρθμιάδας ; 0.5628061294555664	περισπάομαι ; 0.6275888681411743	πειρατής ; 0.5761846899986267	οἴκαδε ; 0.548973560333252	παροδεύω ; 0.5533226728439331	Ἁλικαρνησσός ; 0.5499660968780518	ἐπικουφίζω ; 0.5544167160987854	δακτυλιαῖος ; 0.614495038986206	παναπήμων ; 0.5499608516693115	οἰκοδεσποτέω ; 0.852102518081665	ὁμότεχνος ; 0.575988233089447	ἐρυθαίνομαι ; 0.5893996357917786	γαστήρ ; 0.616687536239624
-0.011014588940272296	διαγίνομαι	ἑκάστοτε	χρονοτριβέω	παροίχομαι	μακροχρόνιος	πάντοτε	μακρός	σχολάζω	χρόνος	ἀεί	προμεριμνάω	θορυβάζω	ἀνασκευάζω	μέριμνα	μεριμνάω	θορυβάζω	1	3	1	1	1	3	43	35	5	191	21	1	1	1	17	28	τεσσαρεσκαιδεκάτος ; 0.6000714302062988	τομή ; 0.5646319389343262	ἐπαυρέω ; 0.5596045851707458	πικρόγαμος ; 0.5724995732307434	μακροήμερος ; 0.7071491479873657	εὐαγγέλιον ; 0.5782229900360107	μακράν ; 0.5155916810035706	χοῦς2 ; 0.5649294853210449	ὥρα ; 0.5396902561187744	Ἠοῦς ; 0.5341899394989014	οἴκαδε ; 0.548973560333252	περισπάομαι ; 0.6275888681411743	ἐναλείφω ; 0.4860473871231079	παροδεύω ; 0.5533226728439331	ἐπικουφίζω ; 0.5544167160987854
-0.0015419126526249882	προμεριμνάω	καταπονέω	θορυβέω	μέριμνα	μετεωρίζομαι	ἀνασκευάζω	ἀμέριμνος	προσδοκάω	μεριμνάω	θορυβάζω	διαλογισμός	συμβάλλω	ἀναλογίζομαι	λογίζομαι	διενθυμέομαι	προμεριμνάω	0	1	4	10	17	1	1	4	29	28	1	39	15	4	160	1	οἴκαδε ; 0.548973560333252	Ἀρθμιάδας ; 0.5628061294555664	πειρατής ; 0.5761846899986267	παροδεύω ; 0.5533226728439331	Ἁλικαρνησσός ; 0.5499660968780518	ἐναλείφω ; 0.4860473871231079	δακτυλιαῖος ; 0.614495038986206	ἀναμένω ; 0.5669989585876465	ἐπικουφίζω ; 0.5544167160987854	περισπάομαι ; 0.6275888681411743	διά-χράω ; 0.5790485143661499	ἀποτίθημι ; 0.5573850870132446	θεωρητέον ; 0.5439088344573975	μέμφομαι ; 0.6402730941772461	ναυλοχέω ; 0.6165000200271606
0.02938862079429	συγκυρία	ἐκπληρόω	συμβαίνω	πληροφορέω	ἐπεισέρχομαι	συναντάω	ἐπιγίνομαι	προγίνομαι	ἐνίστημι	πρᾶγμα	ἐλλογέω	κεραία	ἀπογράφω	γράμμα	ἀποστάσιον	κεραία	1	1	4	58	7	2	67	1	1	20	135	2	2	10	41	7	Δαθαν ; 0.5294467210769653	ἡγεμονεύω ; 0.5373662710189819	ἀλογιστία ; 0.5309213399887085	σύμφωνον ; 0.5618005394935608	Πυθιονίκη ; 0.5713468790054321	συνέχω ; 0.5676730871200562	δευτεραῖος ; 0.7018896341323853	πάρεσις ; 0.9078507423400879	ἐμφανίζω ; 0.5595741868019104	Νομάι ; 0.5823962688446045	ἀπόκριμα ; 0.5705476999282837	ἀκάθαρτος ; 0.49359655380249023	κυκλόεις ; 0.5663559436798096	ἐπιταγή ; 0.5279595255851746	̓ἐρινύς ; 0.5382461547851562
0.23225737861106718	ἴασπις	σμαράγδινος	χρυσόλιθος	σάπφιρος	βήρυλλος	σάρδιον	τοπάζιον	σμάραγδος	χαλκηδών	χρυσόπρασος	ἐπιφώσκω	ἐπιφαίνω	λάμπω	διαυγάζω	φωτίζω	ἐπιφαίνω	1	8	1	4	1	2	9	6	12	1	1	2	26	12	1	50	ἐναρμόζω ; 0.5513426661491394	χρυσέος ; 0.6253014802932739	βηρύλλιον ; 0.784195065498352	χαλκηδών ; 0.7519828677177429	Ελιαζερ ; 0.6647600531578064	ʽἁλοσύδνη ; 0.5792330503463745	περισιαλόω ; 0.6107372641563416	τετραπλῶς ; 0.5946683287620544	Ιαζιηλ ; 0.8338228464126587	ἀμέθυστος ; 0.7866020798683167	νῆσος ; 0.5679317712783813	ἐπιστοναχίζω ; 0.5915574431419373	πρέσβιστος ; 0.562231183052063	φωσφόρος ; 0.7893081903457642	θεμελιόω ; 0.5723241567611694
0.11381994598128786	ἐξανάστασις	ἀνάστασις	ἔγερσις	ζῳογονέω	ζῳοποιέω	ἀναζάω	συζωοποιέω	ἐξεγείρω	συνεγείρω	ζάω	ἀμφιάζω	ἐνδύω	ἀμφιέννυμι	περίθεσις	ἐνδιδύσκω	ἐξεγείρω	0	2	48	4	3	11	2	2	73	6	694	3	146	5	1	4	δυσόμματος ; 0.5234448909759521	Χριστός ; 0.576299786567688	φαεινός ; 0.5731940269470215	Κούρητες ; 0.5475403070449829	ὀλοθρεύω ; 0.5708876848220825	ἀνεκλάλητος ; 0.5198944807052612	ἀσιτία ; 0.5599948167800903	ἀποθαυμάζω ; 0.5146450400352478	ἰσός ; 0.5304853320121765	ἐγγύτερον ; 0.5736112594604492	στεφανόω ; 0.5134679675102234	περιβάλλω ; 0.6454178094863892	ἐνδύω ; 0.5589081048965454	ἐμπλοκή ; 0.7131790518760681	σῆψις ; 0.553597092628479
