Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Occurences W6	Occurences W7	Occurences W8	Occurences W9	Occurences W10	Occurences W11	Occurences W12	Occurences W13	Occurences W14	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5	Most similar word to W6	Most similar word to W7	Most similar word to W8	Most similar word to W9	Most similar word to W10	Most similar word to W11	Most similar word to W12	Most similar word to W13	Most similar word to W14
0.04969130569439384	ἐθνικός	Χριστιανός	ἐθνικῶς	νεόφυτος	ἀδελφότης	ποίμνιον	ἐκκλησία	ἄνομος	ἄδικος	ψευδάδελφος	καταστρώννυμι	διαχειρίζομαι	ἀποκτείνω	θανατόω	ἀναιρέω	Χριστιανός	0	4	3	1	6	9	79	217	113	136	2	10	2	309	169	110	μῦρος ; 0.5681533813476562	Ἀντιοχεύς ; 0.6143710017204285	Ἰουδαϊκῶς ; 0.817602276802063	συγκοιμάομαι ; 0.5043842196464539	φιλοσοφία ; 0.5713699460029602	πρόβατον ; 0.707395076751709	κήρυγμα ; 0.5551949739456177	ἀσεβής ; 0.7457099556922913	ἄνομος ; 0.6444003582000732	ἀμφιβάλλω ; 0.5517637729644775	σύρω ; 0.6015741229057312	αἰτίωμα ; 0.5403338074684143	ἀναιρέω ; 0.6860164403915405	ἀποθνῄσκω ; 0.7149893045425415	ἀποκτείνω ; 0.6860164403915405
0.01079534603998289	τίκτω	τεκνογονία	τεκνογονέω	γένεσις	γεννητός	ἀρτιγέννητος	γενετή	ὠδίν	ἔγκυος	γέννημα	βραδύτης	μέχρι(ς)	ὀκνέω	συστέλλω	ἕως	γενετή	0	263	1	1	61	7	1	3	39	2	7	1	18	11	8	1705	θυγάτηρ ; 0.5571480393409729	ὁμότεχνος ; 0.575988233089447	οἰκοδεσποτέω ; 0.852102518081665	παναπήμων ; 0.5499608516693115	φοβερός ; 0.4961318373680115	ἐρυθαίνομαι ; 0.5893996357917786	ἀφ́αλλομαι ; 0.6145048141479492	γαστήρ ; 0.616687536239624	κατάγομος ; 0.5331885814666748	ποτέ ; 0.5282080173492432	δίθρονος ; 0.5526862144470215	ἄχρι ; 0.5558075904846191	πολυμήχανος ; 0.5291269421577454	νυσταγμός ; 0.5182788372039795	ἄχρι ; 0.5487618446350098
0.14847699197575132	φέγγος	λάμπω	ἐπιφαύσκω	φῶς	ἐπιφαίνω	ἐκλάμπω	ἐπιφώσκω	διαυγάζω	φαίνω	φωτίζω	ὑδρία	ἄντλημα	ξέστης	νιπτήρ	στάμνος	στάμνος	1	28	12	4	248	26	8	2	1	96	50	25	1	1	1	5	τροχός ; 0.6486660242080688	πρέσβιστος ; 0.562231183052063	ἀαγής ; 0.56998610496521	σκότος ; 0.6114282608032227	ἐπιστοναχίζω ; 0.5915574431419373	πρέσβιστος ; 0.5806748867034912	νῆσος ; 0.5679317712783813	φωσφόρος ; 0.7893081903457642	τριετία ; 0.5312865376472473	θεμελιόω ; 0.5723241567611694	Ρεμμαθ ; 0.5291784405708313	ἄναρχος ; 0.5724209547042847	Θάμυρις ; 0.5988346338272095	Βαλεκ ; 0.5947328805923462	ῥήγμα ; 0.5273994207382202
0.04320254286261083	μέριμνα	καταπονέω	προμεριμνάω	ἀνασκευάζω	θορυβάζω	θορυβέω	προσδοκάω	ἀμέριμνος	μετεωρίζομαι	μεριμνάω	συνωδίνω	συγκακοπαθέω	πάθημα	συγκακουχέομαι	πόνος	συγκακουχέομαι	1	17	4	1	1	1	10	29	4	1	28	1	2	16	1	96	παροδεύω ; 0.5533226728439331	Ἀρθμιάδας ; 0.5628061294555664	οἴκαδε ; 0.548973560333252	ἐναλείφω ; 0.4860473871231079	περισπάομαι ; 0.6275888681411743	πειρατής ; 0.5761846899986267	ἀναμένω ; 0.5669989585876465	δακτυλιαῖος ; 0.614495038986206	Ἁλικαρνησσός ; 0.5499660968780518	ἐπικουφίζω ; 0.5544167160987854	συστενάζω ; 0.9267100095748901	ἐπιτέλλω ; 0.5263234376907349	πρόκειμαι ; 0.5710850954055786	ὀκταήμερος ; 0.6015875339508057	ἀκοπιάστως ; 0.5951268076896667
0.06934060060831826	κτῆνος	θρέμμα	ἀγέλη	θηρίον	ζῷον	ἀλώπηξ	λύκος	ὑποζύγιον	τετράπους	ἄρκος	ἐκκλησία	ἀδελφότης	Χριστιανός	ποίμνιον	ψευδάδελφος	Χριστιανός	1	266	1	17	210	61	13	15	31	16	18	217	9	3	79	2	ἑρπετόν ; 0.6112328171730042	ἀρτιγέννητος ; 0.5771974325180054	σκορακισμός ; 0.5679133534431458	ὄρνεον ; 0.6131929755210876	ἐρυσίπτολις ; 0.5558642745018005	κεφαλιόω ; 0.5070669651031494	Σουλαμῖτις ; 0.5521356463432312	βουκόλιον ; 0.5905376672744751	μαλακία ; 0.5486375689506531	λέων ; 0.6243442296981812	κήρυγμα ; 0.5551949739456177	φιλοσοφία ; 0.5713699460029602	Ἀντιοχεύς ; 0.6143710017204285	πρόβατον ; 0.707395076751709	ἀμφιβάλλω ; 0.5517637729644775
0.0737678388875741	ἀποστάσιον	γράμμα	ἀπογράφω	ἐπιγραφή	κεραία	χειρόγραφον	ἰῶτα	ἀπογραφή	καταλέγω	ἐλλογέω	ξέστης	νιπτήρ	φιάλη	θήκη	ὑδρία	νιπτήρ	1	7	41	10	5	2	7	1	8	3	2	1	1	47	4	25	̓ἐρινύς ; 0.5382461547851562	ἐπιταγή ; 0.5279595255851746	κυκλόεις ; 0.5663559436798096	θρησκεία ; 0.6563438773155212	ἀκάθαρτος ; 0.49359655380249023	καταδίκη ; 0.5833108425140381	νασιφ ; 0.617505669593811	τριετία ; 0.5815110206604004	παραστάτης ; 0.5260189771652222	ἀπόκριμα ; 0.5705476999282837	Θάμυρις ; 0.5988346338272095	Βαλεκ ; 0.5947328805923462	τροχός ; 0.5415339469909668	βαθύχθων ; 0.5563669204711914	Ρεμμαθ ; 0.5291784405708313
0.013169661622749018	ὀργή	θυμομαχέω	παροργισμός	παροργίζω	προσοχθίζω	ὀργίλος	θυμόομαι	θυμός	χολάω	ὀργίζομαι	ἀπαγγέλλω	ἀγγελία	ἀγγέλλω	ἐξηγέομαι	ἐκδιηγέομαι	χολάω	0	339	1	8	60	23	5	1	351	1	9	298	15	1	15	16	θυμός ; 0.7266823053359985	Θελμελεθ ; 0.6716389060020447	ἀκροκνέφαιος ; 0.5340681076049805	βεβηλόω ; 0.6369423866271973	κατοικίζω ; 0.5535597801208496	ἐκσαρκίζω ; 0.5732830166816711	Φαραώ ; 0.5605770945549011	ὀργή ; 0.7266823053359985	διαφαύσκω ; 0.5443457365036011	ἐξεγγυάω ; 0.5106296539306641	ἀναγγέλλω ; 0.6997324228286743	ψίθυρος ; 0.5161264538764954	πλημμυρίς ; 0.5174247026443481	προσκαλέομαι ; 0.5227948427200317	δαπάνη ; 0.5501331090927124
0.008074620959469647	παθητός	συμπαθέω	συγκακοπαθέω	πάσχω	πόνος	πάθημα	συμπάσχω	συνωδίνω	συγκακουχέομαι	προπάσχω	διερμηνευτής	ἐπίλυσις	δυσερμήνευτος	ἐπιλύω	φράζω	φράζω	1	1	3	2	59	96	16	3	1	1	1	1	1	1	2	4	θέορτος ; 0.5381362438201904	εὐανδρία ; 0.6060000061988831	ἐπιτέλλω ; 0.5263234376907349	γίνομαι ; 0.5724458694458008	ἀκοπιάστως ; 0.5951268076896667	πρόκειμαι ; 0.5710850954055786	ἀμνηστία ; 0.5406264066696167	συστενάζω ; 0.9267100095748901	ὀκταήμερος ; 0.6015875339508057	πολιτεία ; 0.5269464254379272	πορθέω ; 0.5642615556716919	διερεθίζω ; 0.5179336667060852	κεφαλαιόω ; 0.6132324934005737	Μύστα ; 0.5384868383407593	πόσις ; 0.5586212277412415
0.0800383827210911	ἐκτρέφω	βόσκω	ψωμίζω	ἐσθίω	τρώγω	βιβρώσκω	θηλάζω	βρώσιμος	τρέφω	βρῶσις	ἄψινθος	βάτος	βοτάνη	χόρτος	σίναπι	σίναπι	1	29	37	25	831	6	40	34	4	33	53	1	13	17	64	5	ὑπερκτάομαι ; 0.5338512659072876	τημελέω ; 0.6190500855445862	δίδωμι ; 0.5482484698295593	πίνω ; 0.7168430089950562	τεκνογόνος ; 0.5670112371444702	ἐπανθέω ; 0.6357985734939575	μαστός ; 0.5436999797821045	πόρνος ; 0.6271461248397827	ὁμείρομαι ; 0.5153449773788452	Αἰγοσθενής ; 0.5518012642860413	διαστράπτω ; 0.60837322473526	δημοβόρος ; 0.533637285232544	χλωρός ; 0.5618904829025269	γένημα ; 0.5536503791809082	Ἀμφιθέη ; 0.5741653442382812
0.06824998545352695	εὐπάρεδρον	προφῆτις	συμπρεσβύτερος	προφήτης	ψευδοπροφήτης	ἀποστολή	Μεσσίας	ψευδαπόστολος	εὐαγγελιστής	ἀπόστολος	ἐπιδίδωμι	δόμα	δότης	δωρέομαι	παραδίδωμι	ἐπιδίδωμι	1	1	8	1	474	20	15	2	1	3	79	22	62	2	8	392	ἀπερισπάστως ; 0.6497145891189575	Πανταλέων ; 0.5492510199546814	καθόπλισις ; 0.527916669845581	προφητεύω ; 0.5901615023612976	εὔιος ; 0.5125498175621033	λαμπρῶς ; 0.5566274523735046	Δρούσιλλα ; 0.5329673290252686	ἕνεκα ; 0.5171456933021545	κοινῇ ; 0.5361115336418152	Ἰάκωβος ; 0.6090723872184753	ἀνατέμνω ; 0.5249687433242798	δῶρον ; 0.6296682953834534	ἐλεήμων ; 0.5436795353889465	ὄγκος2 ; 0.5609336495399475	ἐξαποστέλλω ; 0.6350294947624207
0.07762103579775326	δηλόω	φανέρωσις	χρηματίζω	ἀποκάλυψις	ξένος	φανερός	ἀποκαλύπτω	ἐπίσημος	αὐγάζω	χρηματισμός	ἄνομος	ψευδάδελφος	ἐκκλησία	ἄδικος	νεόφυτος	ξένος	0	44	2	20	21	34	34	135	11	8	4	113	2	217	136	6	γνωρίζω ; 0.5960322618484497	ἀκυρόω ; 0.5989995002746582	βλασφημέω ; 0.5518365502357483	εὐλαβῶς ; 0.563775360584259	ἀικής ; 0.5117006897926331	γνωστέος ; 0.576211154460907	κομψεύω ; 0.585908055305481	εἰρέω ; 0.6128016710281372	τηλαύγημα ; 0.6803386211395264	Ῥύπες ; 0.5703672170639038	ἀσεβής ; 0.7457099556922913	ἀμφιβάλλω ; 0.5517637729644775	κήρυγμα ; 0.5551949739456177	ἄνομος ; 0.6444003582000732	συγκοιμάομαι ; 0.5043842196464539
0.0737974558082003	τεκνογονέω	γεννητός	γέννημα	ἀρτιγέννητος	γένεσις	τίκτω	τεκνογονία	ἔγκυος	ὠδίν	γενετή	ἀγγελία	ἀναγγέλλω	ἐξηγέομαι	ἀπαγγέλλω	σπεκουλάτωρ	σπεκουλάτωρ	1	1	7	7	1	61	263	1	2	39	3	15	269	15	298	1	οἰκοδεσποτέω ; 0.852102518081665	φοβερός ; 0.4961318373680115	ποτέ ; 0.5282080173492432	ἐρυθαίνομαι ; 0.5893996357917786	παναπήμων ; 0.5499608516693115	θυγάτηρ ; 0.5571480393409729	ὁμότεχνος ; 0.575988233089447	κατάγομος ; 0.5331885814666748	γαστήρ ; 0.616687536239624	ἀφ́αλλομαι ; 0.6145048141479492	ψίθυρος ; 0.5161264538764954	ἀπαγγέλλω ; 0.6997323632240295	προσκαλέομαι ; 0.5227948427200317	ἀναγγέλλω ; 0.6997324228286743	σύν-λέγω2 ; 0.575308620929718
0.05294674251013276	ὁμοίως	οἷος	ὁμοίωσις	ὅμοιος	τοιοῦτος	ὁμοιότης	ἀφομοιόω	ὁμοιόω	ἔοικα	ὁμοίωμα	διασαφέω	μεθερμηνεύω	ἑρμηνεύω	διερμηνευτής	φράζω	ἑρμηνεύω	1	52	33	9	137	136	6	1	53	4	47	12	8	6	1	4	ὀψίζω ; 0.5757051706314087	παρόμοιος ; 0.5732908248901367	ἀπρονόητος ; 0.5959286689758301	ἡμέριος ; 0.5078182220458984	ὅστις ; 0.6223004460334778	ταμία ; 0.5736932754516602	ἀπολισθάνω ; 0.557013988494873	βριήπυος ; 0.6073880195617676	ποιητής ; 0.5907118916511536	οὐριοστάτης ; 0.5508478283882141	ῥᾴδιον ; 0.5606133937835693	προορίζω ; 0.547603964805603	Πύδνα ; 0.5340185165405273	πορθέω ; 0.5642615556716919	πόσις ; 0.5586212277412415
0.04765352215015917	προγίνομαι	συμβαίνω	ἐκπληρόω	πρᾶγμα	ἐπεισέρχομαι	ἐπιγίνομαι	ἐνίστημι	συναντάω	συγκυρία	πληροφορέω	γαζοφυλάκιον	ξενία	ἀνάγαιον	θησαυρός	ταμεῖον	ταμεῖον	1	1	58	4	135	2	1	20	67	1	7	30	4	2	110	4	πάρεσις ; 0.9078507423400879	ἀλογιστία ; 0.5309213399887085	ἡγεμονεύω ; 0.5373662710189819	Νομάι ; 0.5823962688446045	Πυθιονίκη ; 0.5713468790054321	δευτεραῖος ; 0.7018896341323853	ἐμφανίζω ; 0.5595741868019104	συνέχω ; 0.5676730871200562	Δαθαν ; 0.5294467210769653	σύμφωνον ; 0.5618005394935608	Ἰουδιας ; 0.5280458927154541	εἴτα ; 0.543624997138977	δοξολογέω ; 0.6005696058273315	εἰσοδιάζω ; 0.5537214279174805	Σαβαώθ ; 0.6263028383255005
0.08716018086928123	ἔοικα	ἀφομοιόω	ὁμοιότης	ὁμοιόω	ὁμοίως	ὅμοιος	οἷος	τοιοῦτος	ὁμοίωμα	ὁμοίωσις	τρέμω	ἀποτινάσσω	ἀπομάσσομαι	τρόμος	ταράσσω	ἀπομάσσομαι	1	4	1	6	53	52	137	33	136	47	9	16	5	2	35	135	ποιητής ; 0.5907118916511536	ἀπολισθάνω ; 0.557013988494873	ταμία ; 0.5736932754516602	βριήπυος ; 0.6073880195617676	ὀψίζω ; 0.5757051706314087	ἡμέριος ; 0.5078182220458984	παρόμοιος ; 0.5732908248901367	ὅστις ; 0.6223004460334778	οὐριοστάτης ; 0.5508478283882141	ἀπρονόητος ; 0.5959286689758301	ἰδιώτης ; 0.6221140623092651	τηνικάδε ; 0.588708758354187	ὠτίον ; 0.6106359958648682	τέρψις ; 0.5239965915679932	ἐξίστημι ; 0.6387583017349243
0.12846354957612743	ἐκβαίνω	ἄφιξις	ἐκχωρέω	ἐξέρχομαι	ἐκπορεύομαι	ἀπέρχομαι	μεταίρω	ἀποβαίνω	ἀπολύω	ἔξειμι	ἀποκάλυψις	ἐπίσημος	φανέρωσις	φανερός	χρηματισμός	φανέρωσις	1	11	2	5	949	204	344	6	24	98	12	21	11	2	34	4	ἑλέπτολις ; 0.5662173628807068	περίοικος ; 0.5148712396621704	ἀπαίρω ; 0.6750978231430054	ἐκπορεύομαι ; 0.7463042736053467	ἐξέρχομαι ; 0.7463042736053467	ἐξέρχομαι ; 0.6406841278076172	ὀβριμοεργός ; 0.5484274625778198	ἀκεστής ; 0.5667575001716614	κομίζω ; 0.5995592474937439	Φλαμίνιος ; 0.5457035303115845	εὐλαβῶς ; 0.563775360584259	εἰρέω ; 0.6128016710281372	ἀκυρόω ; 0.5989995002746582	γνωστέος ; 0.576211154460907	Ῥύπες ; 0.5703672170639038
0.06112182128042909	εὐσεβής	θεοσεβής	δεισιδαίμων	δεισιδαιμονία	ἱεροπρεπής	θεοσέβεια	εὐσέβεια	θρησκός	θρησκεία	εὐσεβῶς	βασίλειος	οἰκία	σκήνωμα	πραιτώριον	ἔπαυλις	σκήνωμα	1	36	8	1	1	3	1	72	1	8	2	6	353	83	8	46	δίκαιος ; 0.5369386672973633	ἔνι ; 0.5488791465759277	μικροῦ ; 0.5748546719551086	κατακαίω ; 0.5602552890777588	μιαροφαγέω ; 0.626768946647644	ἀφθορία ; 0.5121896266937256	ἀπείριτος ; 0.545782744884491	καΐἄν ; 0.6298938393592834	ἐπιγραφή ; 0.656343936920166	δρίος ; 0.5576859712600708	ἰδιότης ; 0.5563012957572937	πραιτώριον ; 0.5933473110198975	ἔπαυλος ; 0.5816031694412231	οἰκία ; 0.5933473110198975	περισπόριον ; 0.6057047843933105
0.05705761023852257	ἀπογραφή	ἐπιγραφή	ἀπογράφω	ἀποστάσιον	ἐλλογέω	κεραία	χειρόγραφον	καταλέγω	ἰῶτα	γράμμα	καταστρώννυμι	κατασφάζω	θανατόω	σφάζω	σφαγή	καταλέγω	0	8	5	10	7	2	2	7	3	1	41	10	11	169	94	26	τριετία ; 0.5815110206604004	θρησκεία ; 0.6563438773155212	κυκλόεις ; 0.5663559436798096	̓ἐρινύς ; 0.5382461547851562	ἀπόκριμα ; 0.5705476999282837	ἀκάθαρτος ; 0.49359655380249023	καταδίκη ; 0.5833108425140381	παραστάτης ; 0.5260189771652222	νασιφ ; 0.617505669593811	ἐπιταγή ; 0.5279595255851746	σύρω ; 0.6015741229057312	Σωσίπατρος ; 0.5806474089622498	ἀποθνῄσκω ; 0.7149893045425415	προσάγω ; 0.5855714082717896	ῥῦμα ; 0.577964186668396
0.11018682305650707	πόμα	ἐπισιτισμός	βρῶμα	σιτομέτριον	ψίξ	διατροφή	ψωμίον	τροφή	πόσις	χόρτασμα	ἐξηγέομαι	ἀγγέλλω	ἀγγελία	διηγέομαι	ἐρεύγομαι	διηγέομαι	1	7	16	87	1	2	2	4	47	5	9	15	1	15	73	7	πειθὴνιος ; 0.5384232997894287	ἐπιστολή ; 0.5838744640350342	ἄρτος ; 0.636462390422821	οἰκετεία ; 0.6006902456283569	μεσημβρινός ; 0.5979897379875183	ἐπισκευή ; 0.6126684546470642	πάχετος ; 0.5618529319763184	ἀδεής ; 0.5682676434516907	φράζω ; 0.5586212873458862	ἐξωνέομαι ; 0.6079422235488892	προσκαλέομαι ; 0.5227948427200317	πλημμυρίς ; 0.5174247026443481	ψίθυρος ; 0.5161264538764954	ὑπεράκριος ; 0.5422289371490479	μαγαλύνω ; 0.6317412853240967
0.052653407143476494	διερμηνεύω	διερμηνευτής	ἑρμηνεία	ἐπίλυσις	δυσερμήνευτος	ἐπιλύω	ἑρμηνεύω	διασαφέω	μεθερμηνεύω	φράζω	βοτάνη	κάλαμος	ἄψινθος	τρίβολος	σίναπι	βοτάνη	1	7	1	3	1	1	2	6	12	8	4	17	40	1	6	5	σύν-ψεύδω ; 0.6181201934814453	πορθέω ; 0.5642615556716919	ἐνέργημα ; 0.5940830707550049	διερεθίζω ; 0.5179336667060852	κεφαλαιόω ; 0.6132324934005737	Μύστα ; 0.5384868383407593	Πύδνα ; 0.5340185165405273	ῥᾴδιον ; 0.5606133937835693	προορίζω ; 0.547603964805603	πόσις ; 0.5586212277412415	χλωρός ; 0.5618904829025269	διαζάω ; 0.5417959690093994	διαστράπτω ; 0.60837322473526	ἵζω ; 0.5625990629196167	Ἀμφιθέη ; 0.5741653442382812
0.2252818181349914	ἴασπις	χρυσόλιθος	σάπφιρος	χρυσόπρασος	σμαράγδινος	βήρυλλος	τοπάζιον	χαλκηδών	σάρδιον	σμάραγδος	ἤδη	πρίν	ἔκπαλαι	προφθάνω	πρῶτον	πρίν	1	8	4	1	1	1	2	6	1	9	12	123	71	2	20	9	ἐναρμόζω ; 0.5513426661491394	βηρύλλιον ; 0.784195065498352	χαλκηδών ; 0.7519828677177429	ἀμέθυστος ; 0.7866020798683167	χρυσέος ; 0.6253014802932739	Ελιαζερ ; 0.6647600531578064	περισιαλόω ; 0.6107372641563416	Ιαζιηλ ; 0.8338228464126587	ʽἁλοσύδνη ; 0.5792330503463745	τετραπλῶς ; 0.5946683287620544	παραβολεύομαι ; 0.5357823371887207	ἔκτρωμα ; 0.513434112071991	ἐξωθέω ; 0.5491906404495239	ἐθελοκωφόω ; 0.5498921275138855	πολύπειρος ; 0.5512207746505737
0.19253847282580777	ἐρεύγομαι	ἄγγελος	ἀγγελία	ἀναγγέλλω	σπεκουλάτωρ	ἀγγέλλω	ἀπαγγέλλω	ἐξηγέομαι	ἐκδιηγέομαι	διηγέομαι	ἐπισιτισμός	διατροφή	βρῶμα	χόρτασμα	σιτομέτριον	βρῶμα	1	7	512	15	269	1	1	298	15	16	73	16	2	87	9	1	μαγαλύνω ; 0.6317412853240967	κατευχή ; 0.49882498383522034	ψίθυρος ; 0.5161264538764954	ἀπαγγέλλω ; 0.6997323632240295	σύν-λέγω2 ; 0.575308620929718	πλημμυρίς ; 0.5174247026443481	ἀναγγέλλω ; 0.6997324228286743	προσκαλέομαι ; 0.5227948427200317	δαπάνη ; 0.5501331090927124	ὑπεράκριος ; 0.5422289371490479	ἐπιστολή ; 0.5838744640350342	ἐπισκευή ; 0.6126684546470642	ἄρτος ; 0.636462390422821	ἐξωνέομαι ; 0.6079422235488892	οἰκετεία ; 0.6006902456283569
-0.019278193790036757	συνέχω	ἐνέχω	ζωγρέω	δαμάζω	συλαγωγέω	δοῦλος	στενοχωρέομαι	αὐθεντέω	βραβεύω	εὐπερίστατος	ἐκριζόω	φυτεύω	ἀμάω	ἀροτριάω	σπόριμος	δοῦλος	0	62	8	10	7	1	510	3	1	2	1	14	61	6	18	5	συναντάω ; 0.5676730871200562	ἀποτυφλόω ; 0.5101269483566284	Βαιθεωρ ; 0.5125117301940918	συναίτιος ; 0.5770502090454102	μακιστήρ ; 0.5498591065406799	παῖς ; 0.62291419506073	ἀλήτης ; 0.5577099919319153	πείθω ; 0.6067700386047363	προοἶδα ; 0.5289952754974365	ἀκόντισμα ; 0.5845393538475037	τηλοῦ ; 0.5159242153167725	ἁλμυρός ; 0.5706493258476257	ἐρυσίβη ; 0.5827890038490295	κατείργνυμι ; 0.5769234895706177	σύνορος ; 0.49834373593330383
0.17093574733971534	παραλέγομαι	ἀποπλέω	εὐθυδρομέω	ἐκπλέω	παραπλέω	πλέω	ὑποπλέω	ἀνάγω	πλοῦς	βραδυπλοέω	συμφυλέτης	πολίτευμα	ἐντόπιος	ἔθνος	ἀπαλλοτριόομαι	πολίτευμα	1	2	4	2	3	1	13	2	136	3	1	1	2	1	1166	3	ὀλιγόπιστος ; 0.5961530208587646	ἐκπλέω ; 0.6148556470870972	Σαμοθρᾴκη ; 0.7231571674346924	ἀποπλέω ; 0.6148556470870972	Ῥόδος ; 0.5294786691665649	Κελτικός ; 0.5300279855728149	κυματόω ; 0.5814565420150757	ἐξάγω ; 0.737275242805481	Λοβωημαθ ; 0.5724430084228516	κατάνομαι ; 0.5726081132888794	ἐνθουσιασμός ; 0.5949890613555908	προσηγορία ; 0.5771117210388184	Θρασυδαίος ; 0.5515217781066895	λαός ; 0.5805269479751587	δυσκέλαδος ; 0.6024231910705566
-0.0026507585360290853	ἐνέχω	βραβεύω	συνέχω	δαμάζω	στενοχωρέομαι	συλαγωγέω	δοῦλος	αὐθεντέω	εὐπερίστατος	ζωγρέω	καινός	προφθάνω	πρίν	ἤδη	προσφάτως	ζωγρέω	0	8	2	62	7	3	1	510	1	1	10	101	20	71	123	6	ἀποτυφλόω ; 0.5101269483566284	προοἶδα ; 0.5289952754974365	συναντάω ; 0.5676730871200562	συναίτιος ; 0.5770502090454102	ἀλήτης ; 0.5577099919319153	μακιστήρ ; 0.5498591065406799	παῖς ; 0.62291419506073	πείθω ; 0.6067700386047363	ἀκόντισμα ; 0.5845393538475037	Βαιθεωρ ; 0.5125117301940918	προθεσπίζω ; 0.5052075982093811	ἐθελοκωφόω ; 0.5498921275138855	ἔκτρωμα ; 0.513434112071991	παραβολεύομαι ; 0.5357823371887207	ὑποκορίζομαι ; 0.5707846879959106
