Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Occurences W6	Occurences W7	Occurences W8	Occurences W9	Occurences W10	Occurences W11	Occurences W12	Occurences W13	Occurences W14	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5	Most similar word to W6	Most similar word to W7	Most similar word to W8	Most similar word to W9	Most similar word to W10	Most similar word to W11	Most similar word to W12	Most similar word to W13	Most similar word to W14
0.0738653172014902	δυναμόω	ἰσχύω	δύναμαι	σθενόω	ἐξισχύω	ἰσχύς	δυνατέω	κατισχύω	ἐνδυναμόω	δύναμις	εὐαγγελιστής	Μεσσίας	συμπρεσβύτερος	ψευδοπροφήτης	ἀποστολή	Μεσσίας	1	6	132	530	1	1	373	3	108	8	707	3	2	1	20	15	ἕρμα1 ; 0.542962908744812	διάκειμαι ; 0.521111249923706	θέλω ; 0.5958384871482849	προκοπή ; 0.5242042541503906	ἀτενίζω ; 0.5548617839813232	νῶτος ; 0.6033188700675964	μεστόω ; 0.5767037868499756	ἐνισχύω ; 0.6141834259033203	ἐγκοπή ; 0.5587573051452637	ἀναβάτης ; 0.5528948903083801	κοινῇ ; 0.5361115336418152	Δρούσιλλα ; 0.5329673290252686	καθόπλισις ; 0.527916669845581	εὔιος ; 0.5125498175621033	λαμπρῶς ; 0.5566274523735046
0.07426799666847295	λογισμός	κατανοέω	ἔννοια	συμβάλλω	ἀναλογίζομαι	διαλογίζομαι	ἐνθυμέομαι	διαλογισμός	λογίζομαι	διενθυμέομαι	προσφάτως	καινός	πάλαι	πρίν	ὁπότε	προσφάτως	1	117	43	12	15	4	28	23	39	160	1	6	101	15	71	11	ἀδελφοκτόνος ; 0.5838311910629272	ἀνάλυσις ; 0.5197908878326416	ἐπιμάσσομαι ; 0.5467854738235474	ἀποτίθημι ; 0.5573850870132446	θεωρητέον ; 0.5439088344573975	ὀλιγόπιστος ; 0.5574030876159668	ἐρῶ ; 0.5399200916290283	διά-χράω ; 0.5790485143661499	μέμφομαι ; 0.6402730941772461	ναυλοχέω ; 0.6165000200271606	ὑποκορίζομαι ; 0.5707846879959106	προθεσπίζω ; 0.5052075982093811	μυστήριον ; 0.5354169011116028	ἔκτρωμα ; 0.513434112071991	ἡνίκα ; 0.5187864303588867
0.11891578436247374	ἐκπορεύομαι	ἐκχωρέω	ἀπολύω	ἐκβαίνω	ἀποβαίνω	ἄφιξις	μεταίρω	ἐξέρχομαι	ἀπέρχομαι	ἔξειμι	προσαγωγή	προσλαλέω	ἀποφθέγγομαι	λαλέω	ἐπιφωνέω	προσαγωγή	1	204	5	98	11	24	2	6	949	344	12	3	4	9	1480	7	ἐξέρχομαι ; 0.7463042736053467	ἀπαίρω ; 0.6750978231430054	κομίζω ; 0.5995592474937439	ἑλέπτολις ; 0.5662173628807068	ἀκεστής ; 0.5667575001716614	περίοικος ; 0.5148712396621704	ὀβριμοεργός ; 0.5484274625778198	ἐκπορεύομαι ; 0.7463042736053467	ἐξέρχομαι ; 0.6406841278076172	Φλαμίνιος ; 0.5457035303115845	προγίγνομαι ; 0.6168110370635986	ἐντροπή ; 0.5763468742370605	Προθόων ; 0.5898425579071045	ἀκούω ; 0.5760936737060547	πολύβατος ; 0.5544764995574951
-0.010120962544425682	γεννητός	ἔγκυος	γένεσις	τεκνογονία	τεκνογονέω	τίκτω	γενετή	ὠδίν	ἀρτιγέννητος	γέννημα	φιλέω	φιλία	φιλότεκνος	φιλάδελφος	φιλόστοργος	φιλάδελφος	1	7	2	61	1	1	263	3	39	1	7	58	37	4	4	2	φοβερός ; 0.4961318373680115	κατάγομος ; 0.5331885814666748	παναπήμων ; 0.5499608516693115	ὁμότεχνος ; 0.575988233089447	οἰκοδεσποτέω ; 0.852102518081665	θυγάτηρ ; 0.5571480393409729	ἀφ́αλλομαι ; 0.6145048141479492	γαστήρ ; 0.616687536239624	ἐρυθαίνομαι ; 0.5893996357917786	ποτέ ; 0.5282080173492432	ραββουνι ; 0.5453717708587646	κλῄζω1 ; 0.555450439453125	ἀπαθής ; 0.5768148899078369	ἀποβλάπτω ; 0.5234522223472595	συμπάρειμι ; 0.5619555115699768
0.16975355711247736	διασαφέω	διερμηνεύω	φράζω	ἐπιλύω	ἐπίλυσις	μεθερμηνεύω	δυσερμήνευτος	ἑρμηνεία	διερμηνευτής	ἑρμηνεύω	σμαράγδινος	χαλκηδών	χρυσόπρασος	βήρυλλος	ἴασπις	μεθερμηνεύω	0	12	7	4	2	1	8	1	3	1	6	1	1	1	2	8	ῥᾴδιον ; 0.5606133937835693	σύν-ψεύδω ; 0.6181201934814453	πόσις ; 0.5586212277412415	Μύστα ; 0.5384868383407593	διερεθίζω ; 0.5179336667060852	προορίζω ; 0.547603964805603	κεφαλαιόω ; 0.6132324934005737	ἐνέργημα ; 0.5940830707550049	πορθέω ; 0.5642615556716919	Πύδνα ; 0.5340185165405273	χρυσέος ; 0.6253014802932739	Ιαζιηλ ; 0.8338228464126587	ἀμέθυστος ; 0.7866020798683167	Ελιαζερ ; 0.6647600531578064	ἐναρμόζω ; 0.5513426661491394
0.0977936583934258	δύναμαι	δυναμόω	ἰσχύς	δυνατέω	σθενόω	κατισχύω	δύναμις	ἰσχύω	ἐξισχύω	ἐνδυναμόω	μάμμη	πατρῷος	πατρικός	γονεύς	πατήρ	σθενόω	0	530	6	373	3	1	108	707	132	1	8	2	12	14	35	1859	θέλω ; 0.5958384871482849	ἕρμα1 ; 0.542962908744812	νῶτος ; 0.6033188700675964	μεστόω ; 0.5767037868499756	προκοπή ; 0.5242042541503906	ἐνισχύω ; 0.6141834259033203	ἀναβάτης ; 0.5528948903083801	διάκειμαι ; 0.521111249923706	ἀτενίζω ; 0.5548617839813232	ἐγκοπή ; 0.5587573051452637	Λωΐς ; 0.6027356386184692	ὠβά ; 0.5469468832015991	πατριά ; 0.5880193114280701	γενεαλογικός ; 0.560631275177002	μήτηρ ; 0.6181122064590454
0.1512138932199253	οἰκητήριον	περιοικέω	κατοικητήριον	οἰκέω	κατοικία	παροικέω	κατοίκησις	ἐνοικέω	κατοικέω	ἐγκατοικέω	ζῳοποιέω	ἀναζάω	ἐξεγείρω	ἔγερσις	ζάω	ἀναζάω	1	3	1	22	156	36	72	11	46	723	1	11	2	73	4	694	διωγμός ; 0.5991981029510498	σημαντήριον ; 0.5271272659301758	ἄθεσμος ; 0.5144065618515015	κληροδοσία ; 0.5839342474937439	ῥαθάμιγξ ; 0.5268511772155762	αὐλίζω ; 0.587541937828064	προσπίλναμαι ; 0.5167293548583984	ἐγχρίμπτω ; 0.5564156174659729	Φαραθωμ ; 0.584641695022583	̓ἀμφίμαχος ; 0.6111091375350952	ὀλοθρεύω ; 0.5708876848220825	ἀνεκλάλητος ; 0.5198944807052612	ἀποθαυμάζω ; 0.5146450400352478	φαεινός ; 0.5731940269470215	ἐγγύτερον ; 0.5736112594604492
0.09395299902020621	ὑδρία	ἀγγεῖον	θήκη	στάμνος	ποτήριον	ἄντλημα	ἄγγος	φιάλη	νιπτήρ	ξέστης	παθητός	προπάσχω	συμπάσχω	πάσχω	πάθημα	ἄντλημα	0	25	25	4	5	64	1	7	47	1	1	1	1	3	59	16	Ρεμμαθ ; 0.5291784405708313	τολύπη ; 0.5623787641525269	βαθύχθων ; 0.5563669204711914	ῥήγμα ; 0.5273994207382202	ἄκρατος ; 0.5928884148597717	ἄναρχος ; 0.5724209547042847	ἀποσυρίζω ; 0.5345050692558289	τροχός ; 0.5415339469909668	Βαλεκ ; 0.5947328805923462	Θάμυρις ; 0.5988346338272095	θέορτος ; 0.5381362438201904	πολιτεία ; 0.5269464254379272	ἀμνηστία ; 0.5406264066696167	γίνομαι ; 0.5724458694458008	πρόκειμαι ; 0.5710850954055786
0.19406754571351725	λογισμός	ἐνθυμέομαι	ἀναλογίζομαι	συμβάλλω	διαλογισμός	κατανοέω	λογίζομαι	διαλογίζομαι	ἔννοια	διενθυμέομαι	σμάραγδος	σάπφιρος	σμαράγδινος	σάρδιον	χρυσόπρασος	σμαράγδινος	1	117	23	4	15	39	43	160	28	12	1	12	1	1	9	1	ἀδελφοκτόνος ; 0.5838311910629272	ἐρῶ ; 0.5399200916290283	θεωρητέον ; 0.5439088344573975	ἀποτίθημι ; 0.5573850870132446	διά-χράω ; 0.5790485143661499	ἀνάλυσις ; 0.5197908878326416	μέμφομαι ; 0.6402730941772461	ὀλιγόπιστος ; 0.5574030876159668	ἐπιμάσσομαι ; 0.5467854738235474	ναυλοχέω ; 0.6165000200271606	τετραπλῶς ; 0.5946683287620544	χαλκηδών ; 0.7519828677177429	χρυσέος ; 0.6253014802932739	ʽἁλοσύδνη ; 0.5792330503463745	ἀμέθυστος ; 0.7866020798683167
0.09476462522986723	καιρός	εὐκαιρέω	ἀκαιρέομαι	πότε	ἀκαίρως	εὐκαίρως	εὔκαιρος	ὥρα	προθεσμία	εὐκαιρία	ἄντλημα	ξέστης	στάμνος	ἀγγεῖον	φιάλη	στάμνος	1	569	3	1	66	2	3	7	179	1	7	1	1	5	25	47	ἡμέρα ; 0.7105389833450317	ἐραστός ; 0.5283572673797607	Θαβωθ ; 0.6264514923095703	ἄρτι ; 0.567585289478302	πανοῦργος ; 0.6110267639160156	ἐπιζήμιον ; 0.5272424221038818	Φαισόλαι ; 0.562263011932373	χρόνος ; 0.5396902561187744	ταρταρόω ; 0.6055130958557129	χρόα ; 0.525431752204895	ἄναρχος ; 0.5724209547042847	Θάμυρις ; 0.5988346338272095	ῥήγμα ; 0.5273994207382202	τολύπη ; 0.5623787641525269	τροχός ; 0.5415339469909668
0.006176857442318495	θορυβέω	προμεριμνάω	θορυβάζω	ἀμέριμνος	μετεωρίζομαι	ἀνασκευάζω	προσδοκάω	μεριμνάω	καταπονέω	μέριμνα	φανερός	ἐπίσημος	δηλόω	φανέρωσις	χρηματίζω	θορυβέω	0	10	1	1	4	1	1	29	28	4	17	34	11	44	2	20	πειρατής ; 0.5761846899986267	οἴκαδε ; 0.548973560333252	περισπάομαι ; 0.6275888681411743	δακτυλιαῖος ; 0.614495038986206	Ἁλικαρνησσός ; 0.5499660968780518	ἐναλείφω ; 0.4860473871231079	ἀναμένω ; 0.5669989585876465	ἐπικουφίζω ; 0.5544167160987854	Ἀρθμιάδας ; 0.5628061294555664	παροδεύω ; 0.5533226728439331	γνωστέος ; 0.576211154460907	εἰρέω ; 0.6128016710281372	γνωρίζω ; 0.5960322618484497	ἀκυρόω ; 0.5989995002746582	βλασφημέω ; 0.5518365502357483
0.16653717024006925	κειρία	σουδάριον	σινδών	ἔνδυμα	ὀθόνιον	λέντιον	ἐπίβλημα	ῥάκος	καταπέτασμα	ὀθόνη	λαλέω	φημί	λέγω	ἐκλαλέω	προσλαλέω	λαλέω	1	2	4	10	21	8	2	5	5	44	2	1480	138	4471	2	4	Ιωιαριβ ; 0.5234009623527527	τιάρα ; 0.5984266400337219	τακτός ; 0.6002177596092224	ἱμάτιον ; 0.5548921227455139	ψιλόω ; 0.5365277528762817	Κεδρών ; 0.5966008901596069	ἐπιρρέζω ; 0.5598948001861572	καταμήνιος ; 0.5697879791259766	δέρτρον ; 0.60921710729599	Θράξ ; 0.5606763958930969	ἀκούω ; 0.5760936737060547	λέγω ; 0.6286392211914062	εἶπον ; 0.7062554955482483	μέλω ; 0.5317301750183105	ἐντροπή ; 0.5763468742370605
0.16890397152977754	περιβάλλω	ἐνδύω	ἐπενδύομαι	ἐνδιδύσκω	ἐγκομβόομαι	ἀμφιάζω	ἀμφιέννυμι	ἱματίζω	περίθεσις	σπαργανόω	ὀργίζομαι	παροργισμός	παροργίζω	θυμός	ὀργή	ὀργίζομαι	1	93	146	2	4	1	3	5	2	1	4	9	8	60	351	339	ἐνδύω ; 0.6454178094863892	περιβάλλω ; 0.6454178094863892	ὑπεραίρομαι ; 0.5728256106376648	σῆψις ; 0.553597092628479	συμπαρακαλέομαι ; 0.5155746340751648	στεφανόω ; 0.5134679675102234	ἐνδύω ; 0.5589081048965454	ἄπωθεν ; 0.5896517038345337	ἐμπλοκή ; 0.7131790518760681	χωρὶς ; 0.5632283687591553	ἐξεγγυάω ; 0.5106296539306641	ἀκροκνέφαιος ; 0.5340681076049805	βεβηλόω ; 0.6369423866271973	ὀργή ; 0.7266823053359985	θυμός ; 0.7266823053359985
0.06547616077501517	ὑπεροχή	ἐξοχή	πρωτεύω	ἐπιστάτης	πρωτοστάτης	μεγαλωσύνη	κυρία	μεγιστάν	μεγαλειότης	εὐγενής	λάμπω	φέγγος	διαυγάζω	φωτίζω	ἐκλάμπω	κυρία	0	7	1	4	20	2	36	10	52	7	11	12	28	1	50	8	περισσεία ; 0.5557302832603455	ἐλεφάντων ; 0.5934157371520996	ἀπελέκητος ; 0.5593227744102478	σκηνοποιέω ; 0.5779908895492554	ἄπρακτος ; 0.6225908994674683	γερόντιον ; 0.5607155561447144	προσποίημα ; 0.5854192972183228	ἄρχων ; 0.5689482688903809	κτίσις ; 0.5452282428741455	οὔπω ; 0.5661397576332092	πρέσβιστος ; 0.562231183052063	τροχός ; 0.6486660242080688	φωσφόρος ; 0.7893081903457642	θεμελιόω ; 0.5723241567611694	πρέσβιστος ; 0.5806748867034912
0.12063187417611276	ἀλώπηξ	τετράπους	θηρίον	ζῷον	ἀγέλη	ἄρκος	θρέμμα	λύκος	ὑποζύγιον	κτῆνος	ἔτος	διετής	θέρος	ἐνιαυτός	παραχειμασία	παραχειμασία	1	13	16	210	61	17	18	1	15	31	266	765	2	11	167	1	κεφαλιόω ; 0.5070669651031494	μαλακία ; 0.5486375689506531	ὄρνεον ; 0.6131929755210876	ἐρυσίπτολις ; 0.5558642745018005	σκορακισμός ; 0.5679133534431458	λέων ; 0.6243442296981812	ἀρτιγέννητος ; 0.5771974325180054	Σουλαμῖτις ; 0.5521356463432312	βουκόλιον ; 0.5905376672744751	ἑρπετόν ; 0.6112328171730042	ἡμέρα ; 0.6472654938697815	Ποστόμιος ; 0.5904497504234314	ἀργός2 ; 0.5710753202438354	Μάγνης ; 0.5742471218109131	Παυσίστρατος ; 0.5487001538276672
0.07742591109892777	φιλαδελφία	φιλία	φιλέω	φιλανθρωπία	φίλαυτος	φιλόστοργος	φίλανδρος	φιλάδελφος	φιλότεκνος	φιλόθεος	ἔτος	παραχειμασία	φθινοπωρινός	διετής	διετία	ἔτος	1	9	37	58	7	1	2	1	4	4	1	765	1	1	2	2	πίστις ; 0.6081306338310242	κλῄζω1 ; 0.555450439453125	ραββουνι ; 0.5453717708587646	πρόληψις ; 0.5378355383872986	νεωκόρος ; 0.5780768394470215	συμπάρειμι ; 0.5619555115699768	συγγενής ; 0.5754446983337402	ἀποβλάπτω ; 0.5234522223472595	ἀπαθής ; 0.5768148899078369	φιλήδονος ; 0.7946850061416626	ἡμέρα ; 0.6472654938697815	Παυσίστρατος ; 0.5487001538276672	ὑπό ; 0.5360486507415771	Ποστόμιος ; 0.5904497504234314	ἀκρόαμα ; 0.6251611709594727
0.07640005615362427	ἀκαιρέομαι	εὐκαιρία	πότε	ὥρα	εὐκαίρως	ἀκαίρως	προθεσμία	εὐκαιρέω	καιρός	εὔκαιρος	ἐξουσιάζω	κυριότης	κατεξουσιάζω	ἡγεμών	κατακυριεύω	κυριότης	1	1	7	66	179	3	2	1	3	569	7	18	4	2	104	20	Θαβωθ ; 0.6264514923095703	χρόα ; 0.525431752204895	ἄρτι ; 0.567585289478302	χρόνος ; 0.5396902561187744	ἐπιζήμιον ; 0.5272424221038818	πανοῦργος ; 0.6110267639160156	ταρταρόω ; 0.6055130958557129	ἐραστός ; 0.5283572673797607	ἡμέρα ; 0.7105389833450317	Φαισόλαι ; 0.562263011932373	εὐωχέω ; 0.5238674879074097	Μαγνησία ; 0.568109393119812	ἐξομβρέω ; 0.5411442518234253	Κιμμέριοι ; 0.6039714813232422	ἐπί-λέγω3 ; 0.5439848899841309
0.18943721583454792	ὑποπλέω	εὐθυδρομέω	παραλέγομαι	ἀποπλέω	παραπλέω	πλέω	πλοῦς	ἐκπλέω	ἀνάγω	βραδυπλοέω	φανερός	ἐπίσημος	χρηματισμός	ξένος	φανέρωσις	χρηματισμός	1	2	2	2	4	1	13	3	3	136	1	34	11	4	34	2	κυματόω ; 0.5814565420150757	Σαμοθρᾴκη ; 0.7231571674346924	ὀλιγόπιστος ; 0.5961530208587646	ἐκπλέω ; 0.6148556470870972	Ῥόδος ; 0.5294786691665649	Κελτικός ; 0.5300279855728149	Λοβωημαθ ; 0.5724430084228516	ἀποπλέω ; 0.6148556470870972	ἐξάγω ; 0.737275242805481	κατάνομαι ; 0.5726081132888794	γνωστέος ; 0.576211154460907	εἰρέω ; 0.6128016710281372	Ῥύπες ; 0.5703672170639038	ἀικής ; 0.5117006897926331	ἀκυρόω ; 0.5989995002746582
0.24328907170890923	παραπλέω	πλέω	ἀνάγω	ἐκπλέω	παραλέγομαι	ἀποπλέω	ὑποπλέω	βραδυπλοέω	πλοῦς	εὐθυδρομέω	ἀναγγέλλω	ἄγγελος	ἐρεύγομαι	ἀγγέλλω	σπεκουλάτωρ	ἐρεύγομαι	1	1	13	136	3	2	4	2	1	3	2	269	512	7	1	1	Ῥόδος ; 0.5294786691665649	Κελτικός ; 0.5300279855728149	ἐξάγω ; 0.737275242805481	ἀποπλέω ; 0.6148556470870972	ὀλιγόπιστος ; 0.5961530208587646	ἐκπλέω ; 0.6148556470870972	κυματόω ; 0.5814565420150757	κατάνομαι ; 0.5726081132888794	Λοβωημαθ ; 0.5724430084228516	Σαμοθρᾴκη ; 0.7231571674346924	ἀπαγγέλλω ; 0.6997323632240295	κατευχή ; 0.49882498383522034	μαγαλύνω ; 0.6317412853240967	πλημμυρίς ; 0.5174247026443481	σύν-λέγω2 ; 0.575308620929718
0.13239427388991387	σκηνοποιός	πραιτώριον	κατάλυμα	σκήνωμα	πανδοχεῖον	ἔπαυλις	σκηνή	οἰκία	βασίλειος	οἶκος	διαλογίζομαι	συμβάλλω	κατανοέω	ἔννοια	ἐνθυμέομαι	ἐνθυμέομαι	1	1	8	17	83	1	46	455	353	6	2166	28	15	43	12	23	μονοχίτων ; 0.5722998380661011	οἰκία ; 0.5933473110198975	προφυλακή ; 0.5542711019515991	ἔπαυλος ; 0.5816031694412231	ἄοινος ; 0.5685849785804749	περισπόριον ; 0.6057047843933105	κιβωτός ; 0.6119144558906555	πραιτώριον ; 0.5933473110198975	ἰδιότης ; 0.5563012957572937	Ἰερουσαλήμ ; 0.5859843492507935	ὀλιγόπιστος ; 0.5574030876159668	ἀποτίθημι ; 0.5573850870132446	ἀνάλυσις ; 0.5197908878326416	ἐπιμάσσομαι ; 0.5467854738235474	ἐρῶ ; 0.5399200916290283
0.2519013582541566	σάρδιον	σμάραγδος	ἴασπις	σάπφιρος	σμαράγδινος	βήρυλλος	χαλκηδών	χρυσόπρασος	χρυσόλιθος	τοπάζιον	ὀλοθρευτής	φθορά	φθείρω	ὀλοθρεύω	πορθέω	ὀλοθρεύω	1	9	12	8	1	1	2	1	1	4	6	1	20	29	1	5	ʽἁλοσύδνη ; 0.5792330503463745	τετραπλῶς ; 0.5946683287620544	ἐναρμόζω ; 0.5513426661491394	χαλκηδών ; 0.7519828677177429	χρυσέος ; 0.6253014802932739	Ελιαζερ ; 0.6647600531578064	Ιαζιηλ ; 0.8338228464126587	ἀμέθυστος ; 0.7866020798683167	βηρύλλιον ; 0.784195065498352	περισιαλόω ; 0.6107372641563416	τυπικῶς ; 0.678124189376831	σύμμορφος ; 0.6031955480575562	ἔως ; 0.5563209056854248	πρόσχυσις ; 0.6336286664009094	διερμηνευτής ; 0.5642615556716919
0.054114858516081166	μακρός	σχολάζω	ἑκάστοτε	μακροχρόνιος	χρόνος	πάντοτε	χρονοτριβέω	παροίχομαι	διαγίνομαι	ἀεί	κυρία	μεγαλειότης	μεγαλωσύνη	πρωτοστάτης	ἐξοχή	κυρία	1	35	5	1	3	191	43	1	1	3	21	10	7	36	2	1	μακράν ; 0.5155916810035706	χοῦς2 ; 0.5649294853210449	τομή ; 0.5646319389343262	μακροήμερος ; 0.7071491479873657	ὥρα ; 0.5396902561187744	εὐαγγέλιον ; 0.5782229900360107	ἐπαυρέω ; 0.5596045851707458	πικρόγαμος ; 0.5724995732307434	τεσσαρεσκαιδεκάτος ; 0.6000714302062988	Ἠοῦς ; 0.5341899394989014	προσποίημα ; 0.5854192972183228	κτίσις ; 0.5452282428741455	γερόντιον ; 0.5607155561447144	ἄπρακτος ; 0.6225908994674683	ἐλεφάντων ; 0.5934157371520996
0.20594271970133038	πλοῦς	πλέω	παραλέγομαι	ἀποπλέω	εὐθυδρομέω	βραδυπλοέω	ἀνάγω	ὑποπλέω	ἐκπλέω	παραπλέω	ποτήριον	θήκη	στάμνος	φιάλη	ἄντλημα	θήκη	1	3	13	2	4	2	1	136	2	3	1	64	4	5	47	1	Λοβωημαθ ; 0.5724430084228516	Κελτικός ; 0.5300279855728149	ὀλιγόπιστος ; 0.5961530208587646	ἐκπλέω ; 0.6148556470870972	Σαμοθρᾴκη ; 0.7231571674346924	κατάνομαι ; 0.5726081132888794	ἐξάγω ; 0.737275242805481	κυματόω ; 0.5814565420150757	ἀποπλέω ; 0.6148556470870972	Ῥόδος ; 0.5294786691665649	ἄκρατος ; 0.5928884148597717	βαθύχθων ; 0.5563669204711914	ῥήγμα ; 0.5273994207382202	τροχός ; 0.5415339469909668	ἄναρχος ; 0.5724209547042847
-0.02907212337871007	ποίμνιον	νεόφυτος	ἐθνικός	ἐκκλησία	ψευδάδελφος	ἀδελφότης	ἄδικος	ἐθνικῶς	Χριστιανός	ἄνομος	διερμηνεύω	φράζω	ἑρμηνεία	ἐπίλυσις	διερμηνευτής	ποίμνιον	0	79	6	4	217	2	9	136	1	3	113	7	4	3	1	1	πρόβατον ; 0.707395076751709	συγκοιμάομαι ; 0.5043842196464539	μῦρος ; 0.5681533813476562	κήρυγμα ; 0.5551949739456177	ἀμφιβάλλω ; 0.5517637729644775	φιλοσοφία ; 0.5713699460029602	ἄνομος ; 0.6444003582000732	Ἰουδαϊκῶς ; 0.817602276802063	Ἀντιοχεύς ; 0.6143710017204285	ἀσεβής ; 0.7457099556922913	σύν-ψεύδω ; 0.6181201934814453	πόσις ; 0.5586212277412415	ἐνέργημα ; 0.5940830707550049	διερεθίζω ; 0.5179336667060852	πορθέω ; 0.5642615556716919
0.08783675924015605	πατρικός	προπάτωρ	πρόγονος	γονεύς	μήτηρ	ἀπάτωρ	πατρῷος	πατήρ	μάμμη	ἀμήτωρ	κυριότης	ἄρχων	ἡγεμών	κατακυριεύω	κυριεύω	κατακυριεύω	1	14	2	13	35	419	1	12	1859	2	1	4	680	104	20	71	πατριά ; 0.5880193114280701	ὑπόσχεσις ; 0.5956858396530151	πεντηκοντάλιτρος ; 0.5488262176513672	γενεαλογικός ; 0.560631275177002	πατήρ ; 0.6181122064590454	ἀποπαύω ; 0.5713623762130737	ὠβά ; 0.5469468832015991	μήτηρ ; 0.6181122064590454	Λωΐς ; 0.6027356386184692	Θαργηλιών ; 0.5421494245529175	Μαγνησία ; 0.568109393119812	πρεσβύτερος ; 0.5875585675239563	Κιμμέριοι ; 0.6039714813232422	ἐπί-λέγω3 ; 0.5439848899841309	κατακρατέω ; 0.5446093678474426
0.03345318379130391	φθινοπωρινός	θέρος	διετία	παραχειμάζω	χειμών	ἐνιαυτός	ἔτος	παραχειμασία	διετής	τριετία	γεωργός	φυτεύω	σπόριμος	ἐκριζόω	ἀροτριάω	παραχειμασία	0	1	11	2	4	13	167	765	1	2	1	28	61	5	14	18	ὑπό ; 0.5360486507415771	ἀργός2 ; 0.5710753202438354	ἀκρόαμα ; 0.6251611709594727	προσδοκάω ; 0.5452013611793518	ὡσανεί ; 0.532439112663269	Μάγνης ; 0.5742471218109131	ἡμέρα ; 0.6472654938697815	Παυσίστρατος ; 0.5487001538276672	Ποστόμιος ; 0.5904497504234314	ἀπογραφή ; 0.5815110206604004	δῆθεν ; 0.5505256652832031	ἁλμυρός ; 0.5706493258476257	σύνορος ; 0.49834373593330383	τηλοῦ ; 0.5159242153167725	κατείργνυμι ; 0.5769234895706177