Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	ExtraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5
0.03009139167290431	ἐνθυμέομαι	λογίζομαι	λογισμός	ῥᾳδιούργημα	πταίω	παράπτωμα	πταίω	1	23	160	117	1	20	41	ὄνειρος ; 0.43560951948165894	πείθω ; 0.48267459869384766	νοῦς ; 0.5090900659561157	κακοτεχνάομαι ; 0.609652042388916	λανθάνω ; 0.3999541103839874	ἁμαρτία ; 0.5820399522781372
0.24710666546867438	διαυγάζω	λάμπω	ἐκλάμπω	ἐλωΐ	μαράνα	αββα	αββα	1	1	12	8	2	1	3	φωσφόρος ; 0.957991361618042	φλοιός ; 0.4035974144935608	ἄδοξος ; 0.5172838568687439	ἠλί ; 0.7678309679031372	θά ; 0.9751509428024292	Ιεσχα ; 0.4694885015487671
0.0568758882452135	ἐπιφωνέω	ἀναφωνέω	προσαγωγή	εὐκαιρέω	ἀκαίρως	προθεσμία	ἀκαίρως	1	7	6	3	3	2	1	εὐκοσμέω ; 0.44832319021224976	ψαλτῳδέω ; 0.5640245079994202	ἀποκαταλλάσσω ; 0.6172614097595215	ἐπιδημέω ; 0.49681219458580017	εὐκαίρως ; 0.5597509145736694	συνωδίνω ; 0.5265003442764282
0.055282636929483375	ὑποζύγιον	ἀλώπηξ	θρέμμα	λάμπω	διαυγάζω	ἐπιφαίνω	ἐπιφαίνω	1	31	13	1	12	1	26	ὄνος ; 0.45434245467185974	ψώχω ; 0.4097372889518738	παράκοιτος ; 0.5523838400840759	φλοιός ; 0.4035974144935608	φωσφόρος ; 0.957991361618042	ἐφοράω ; 0.47159725427627563
-0.017363554303166495	τρόμος	ἀπομάσσομαι	ῥιπή	ψίξ	διατροφή	πόμα	πόμα	1	35	2	1	2	2	7	ὠδίς ; 0.46740585565567017	εὐψυχέω ; 0.46850600838661194	ἄτομος ; 0.949612557888031	κυνάριον ; 0.5947489738464355	Γαιβαι ; 0.5389975905418396	λιβανόω ; 0.566683292388916
0.0808627899693623	σίναπι	κάλαμος	βοτάνη	ἀποφθέγγομαι	ἐκλαλέω	προσλαλέω	ἐκλαλέω	1	5	40	17	9	2	4	κόκκος ; 0.7002906799316406	ὁμοίωσις ; 0.4496895670890808	χλωρός ; 0.5440593361854553	ψευδής ; 0.49370697140693665	ἑπτάπυργος ; 0.428525447845459	ἔνδειξις ; 0.48867520689964294
0.11837089760313596	πρωτεύω	πρωτοστάτης	μεγαλειότης	τρίβολος	χόρτος	ἄκανθα	πρωτοστάτης	0	4	2	7	6	64	45	Ἐπικούρειος ; 0.49388784170150757	Φοινίκης ; 0.5245563387870789	ὑπερφωνέω ; 0.5317960977554321	ζωμός ; 0.5104109048843384	δρόσος ; 0.5426075458526611	βόλβιτον ; 0.4592209756374359
0.10563750518457987	συνεγείρω	ἐξανάστασις	ἀναζάω	ξέστης	ἀγγεῖον	ὑδρία	ἀναζάω	0	6	2	2	1	25	25	συναποστέλλω ; 0.4207709729671478	μνημόσυνον ; 0.4529982805252075	ἀποτολμάω ; 0.42706233263015747	χαλκίον ; 0.5395199060440063	κολυμβήθρα ; 0.43297889828681946	καταφέρω ; 0.44535186886787415
-0.08280717690554207	παρατείνω	βραδύνω	συστέλλω	πρᾶγμα	πληροφορέω	συμβαίνω	παρατείνω	0	8	6	8	135	7	58	Βελβαιμ ; 0.4760381877422333	ἀνταπόδομα ; 0.44350528717041016	βαρυωπέω ; 0.48931586742401123	παραπέμπω ; 0.43663766980171204	πατροπαράδοτος ; 0.4675159454345703	ἀνδραγαθέω ; 0.4001036286354065
0.022654471246452368	ἀποπλέω	πλοῦς	ἀνάγω	ἐξολεθρεύω	ὀλοθρεύω	φθείρω	ἀποπλέω	0	4	3	136	218	1	29	Πάταρα ; 0.5438109636306763	ἐπισφαλής ; 0.6434165835380554	ἐξάγω ; 0.6136209964752197	ἐξαίρω ; 0.7211004495620728	πρόσχυσις ; 0.7248339056968689	ἐγκαταπαίζω ; 0.41375890374183655
-0.12738232438324182	κυριακός	αββα	ἄθεος	ἀροτριάω	φυτεύω	γεωργέω	αββα	0	2	3	1	18	61	4	ῥητῶς ; 0.47885143756866455	Ιεσχα ; 0.4694885015487671	φρυάζω ; 0.5441281199455261	ψηλαφάω ; 0.45212581753730774	ἀμπελών ; 0.4581410884857178	εὐχαριστία ; 0.439532995223999
0.05693420552324013	καιρός	εὔκαιρος	εὐκαιρία	κυριότης	κυριεύω	ἡγεμονεύω	καιρός	0	569	7	7	4	71	2	ἡμέρα ; 0.6467246413230896	ἄγαν ; 0.5462950468063354	εὑρίσκε ; 0.45784592628479004	τολμητής ; 0.5425788164138794	ἀντιτάσσω ; 0.4218069016933441	Κυρήνιος ; 0.7648011445999146
-0.07031177853310822	συμπολίτης	συμφυλέτης	λαός	ἀποστολή	εὐαγγελιστής	Μεσσίας	λαός	0	1	1	2187	15	3	2	προσαξιόω ; 0.5323458313941956	ὑπονοθεύω ; 0.5192893743515015	Ἰσραήλ ; 0.5984408259391785	ἀχρειότης ; 0.46522265672683716	συμφλογίζω ; 0.5094401836395264	Δρούσιλλα ; 0.5412723422050476
-0.06409062144969713	πόνος	πάσχω	συνωδίνω	ἀπόκρυφος	βάθος	κρύπτη	πάσχω	0	96	59	1	28	31	1	κόπος ; 0.47482961416244507	μέν ; 0.5210168361663818	συστενάζω ; 0.9426213502883911	δολιότης ; 0.4668329954147339	ἅλμη ; 0.4541313350200653	ἔχρα ; 0.6500492691993713
-0.06288086926535585	συναπόλλυμαι	ὀλοθρευτής	ὄλεθρος	σαλεύω	ταράσσω	ἔντρομος	συναπόλλυμαι	0	1	1	27	93	135	8	Ῥαάβ ; 0.5618907809257507	ἔξοικος ; 0.6991878747940063	κατάρα ; 0.4317053258419037	ταράσσω ; 0.4474169909954071	πτοέω ; 0.5064334869384766	Ακχω ; 0.5128010511398315
0.03000693285189554	τεκνογονία	ἔγκυος	γένεσις	ἁμαρτία	πταίω	παράπτωμα	πταίω	1	1	2	61	711	20	41	συγκλύζω ; 0.6195197105407715	ἔξαρθρος ; 0.4810441732406616	ἰδέα ; 0.3993116319179535	ἀνομία ; 0.6489251255989075	λανθάνω ; 0.3999541103839874	ἁμαρτία ; 0.5820399522781372
0.23786413473857562	ἁμάρτημα	ἁμαρτωλός	παράπτωμα	ἀποπλέω	πλέω	παραπλέω	παραπλέω	1	41	225	41	4	13	1	κακία ; 0.4951968193054199	ἀσεβής ; 0.6167826652526855	ἁμαρτία ; 0.5820399522781372	Πάταρα ; 0.5438109636306763	διαπλέω ; 0.5155509114265442	προμελετάω ; 0.5848995447158813
-0.07476169249310649	παροργίζω	θυμομαχέω	θυμόομαι	ἐνθυμέομαι	λογίζομαι	ἀναλογίζομαι	παροργίζω	0	60	1	1	23	160	4	παραζηλόω ; 0.5454627871513367	Ρεκκαθ ; 0.5936889052391052	Αρνα ; 0.5653835535049438	ὄνειρος ; 0.43560951948165894	πείθω ; 0.48267459869384766	διαμαχίζομαι ; 0.49160462617874146
0.2089163775990741	κυριότης	κυριεύω	ἡγεμονία	ἄκανθα	ἀκάνθινος	ἄψινθος	ἄκανθα	1	4	71	8	45	3	1	τολμητής ; 0.5425788164138794	ἀντιτάσσω ; 0.4218069016933441	δόγμα ; 0.48119717836380005	βόλβιτον ; 0.4592209756374359	πενταπλοῦς ; 0.6794130802154541	ἀνελπίστως ; 0.6100393533706665
0.09725219216275494	οἷος	ὁμοιόω	τοιοῦτος	ἐνθυμέομαι	διαλογίζομαι	συμβάλλω	συμβάλλω	1	33	53	136	23	28	15	μόλις ; 0.3783711791038513	βιάζω ; 0.4162111282348633	γάρ ; 0.4731852114200592	ὄνειρος ; 0.43560951948165894	ὀλιγόπιστος ; 0.50403892993927	Στοϊκός ; 0.47680824995040894
-0.03042068683196475	λέπρα	κάμνω	λοιμός	διαχειρίζομαι	σφαγή	κατασφάζω	λοιμός	0	43	8	30	2	26	11	ἁφή ; 0.6832285523414612	ἱδρόω ; 0.4323742985725403	πραΰνω ; 0.40373510122299194	ἀκάνθινος ; 0.539009690284729	συμπληρόω ; 0.45869264006614685	ἀλιτήριος ; 0.4721921980381012
0.027533680804342986	ἰσχύω	δύναμαι	δυναμόω	καινός	ἔκπαλαι	πρίν	πρίν	1	132	530	6	101	2	71	ἐλαττόω ; 0.4161831736564636	οἶδα ; 0.5529112219810486	σκωληκόβρωτος ; 0.447071373462677	ἀπροσδεής ; 0.36719265580177307	κατανύω ; 0.4714266061782837	ἀλεκτοροφωνία ; 0.44080591201782227
0.20314961579780677	οἷος	ὁμοιόω	ὅμοιος	πρωτεύω	μεγιστάν	κυρία	κυρία	1	33	53	137	4	52	10	μόλις ; 0.3783711791038513	βιάζω ; 0.4162111282348633	κύκνος ; 0.4783487915992737	Ἐπικούρειος ; 0.49388784170150757	ἄρχων ; 0.4360707402229309	ἀχρεῖος ; 0.45468801259994507
0.13480448108067167	ἀναγγέλλω	ἀγγελία	ἄγγελος	περίθεσις	ἐπενδύομαι	ἀμφιάζω	ἀμφιάζω	1	269	15	512	1	2	3	ἀπαγγέλλω ; 0.6085888147354126	Ιορδάνης ; 0.4263925552368164	φελμουνι ; 0.4747401475906372	ἐμπλοκή ; 0.8486360907554626	σῶμα ; 0.4588002562522888	γωνιαῖος ; 0.454603374004364
0.11210888654772444	σπείρω	ἀροτριάω	ἐγκεντρίζω	ἀναβλέπω	βλέπω	ὁρατός	ὁρατός	1	113	18	7	59	263	5	σπόριμος ; 0.4256341755390167	ψηλαφάω ; 0.45212581753730774	δουλόω ; 0.4600915312767029	βλέπω ; 0.46648460626602173	θεωρέω ; 0.5021023750305176	πεντάπηχυς ; 0.6739380359649658
0.09171165842567419	παροργίζω	παροργισμός	ὀργίζομαι	ἔριον	κόμη	κρανίον	ἔριον	1	60	8	9	13	11	7	παραζηλόω ; 0.5454627871513367	Ιεμολοχ ; 0.5089148283004761	εὐτακτέω ; 0.4060080051422119	μηρύομαι ; 0.509812593460083	κόνις ; 0.5585748553276062	Ἁρμαγεδών ; 0.5501911640167236
0.05134286599632082	παραχειμάζω	ἔτος	φθινοπωρινός	θορυβάζω	θορυβέω	μεριμνάω	ἔτος	0	4	765	1	1	10	28	Φοῖνιξ ; 0.5281882286071777	ἡμέρα ; 0.6008667945861816	Ασιεδωθ ; 0.4744437634944916	περισπάομαι ; 0.6085444688796997	διερευνάω ; 0.4058077335357666	ἔγκοπος ; 0.4281763732433319
0.11442973880913443	χαλκηδών	βήρυλλος	σμάραγδος	βάτος	ἄψινθος	βοτάνη	βοτάνη	1	1	2	12	13	1	17	Ιοκομ ; 0.899905800819397	ψηφολογέω ; 0.7159143686294556	ψηφολογέω ; 0.7352383136749268	Θωμᾶς ; 0.4325440526008606	ἀνελπίστως ; 0.6100393533706665	χλωρός ; 0.5440593361854553
0.06664720367293275	χρηματίζω	ἀποκαλύπτω	ἀποκάλυψις	ἕως	παρατείνω	χρονίζω	ἀποκάλυψις	0	20	135	21	1705	8	32	διερμηνεύω ; 0.5067553520202637	γιγνώσκω ; 0.4617500901222229	ἐνδείκνυμι ; 0.4743655323982239	ἀπό ; 0.505713164806366	Βελβαιμ ; 0.4760381877422333	ὀργίζω ; 0.41292721033096313
0.3197581758124209	τρεῖς	ἐννέα	τέσσαρες	τοιοῦτος	ὅμοιος	ἔοικα	ἔοικα	1	444	48	287	136	137	4	δύο ; 0.6308592557907104	πέντε ; 0.4998149275779724	ἕξ ; 0.5663950443267822	γάρ ; 0.4731852114200592	κύκνος ; 0.4783487915992737	διαιτέω ; 0.55677330493927
0.061938772421775146	ὁπότε	προφθάνω	πάλαι	ἄφιξις	ἀπολύω	ἐξέρχομαι	προφθάνω	0	11	20	15	2	98	949	ἀδυναμία ; 0.43472132086753845	τί ; 0.5000479221343994	πολυμερῶς ; 0.46036556363105774	Ζογορα ; 0.48852118849754333	συμμολύνομαι ; 0.45917263627052307	ἐκπορεύομαι ; 0.7019833326339722
-0.013553766525844835	πλέω	ὑποπλέω	ἀνάγω	ἀποκαλύπτω	ἀποκάλυψις	χρηματίζω	ἀνάγω	0	13	2	136	135	21	20	διαπλέω ; 0.5155509114265442	Σαλμώνη ; 0.7852833867073059	ἐξάγω ; 0.6136209964752197	γιγνώσκω ; 0.4617500901222229	ἐνδείκνυμι ; 0.4743655323982239	διερμηνεύω ; 0.5067553520202637
0.09782894335838893	γαζοφυλάκιον	κορβανᾶς	νυμφών	εὐγενής	ὑπεροχή	ἐξοχή	νυμφών	0	30	1	7	11	7	1	κατατολμάω ; 0.5288772583007812	παρεκλείπω ; 0.4643780589103699	ΒηνΙωναθ/αν ; 0.447216659784317	εὐγενίζω ; 0.5091837644577026	ἄπειρος ; 0.5044630169868469	ἀγορανομία ; 0.6731064319610596
0.1622339050961461	ὠδίν	τεκνογονέω	γεννητός	φιλόθεος	φίλανδρος	φιλόστοργος	γεννητός	0	39	1	7	1	1	2	ὠδίνω ; 0.48066624999046326	οἰκοδεσποτέω ; 0.9463403224945068	ὀλιγόβιος ; 0.4918079972267151	φιλήδονος ; 0.8954521417617798	σωφρονίζω ; 0.9600992798805237	τροφεία ; 0.7367310523986816
0.034348395383398234	ἀφομοιόω	ἔοικα	οἷος	θορυβέω	μετεωρίζομαι	μέριμνα	οἷος	0	1	4	33	10	1	17	καταλάσσω ; 0.4465831220149994	διαιτέω ; 0.55677330493927	μόλις ; 0.3783711791038513	διερευνάω ; 0.4058077335357666	βN ; 0.6325281858444214	ἀφθόνως ; 0.4562654495239258
0.1406547655093342	ἐπιγραφή	ἐλλογέω	καταλέγω	συναντάω	συγκυρία	προγίνομαι	συναντάω	1	5	2	3	67	1	1	μέντοιγε ; 0.5368897318840027	προέχομαι ; 0.5213848352432251	μετρίως ; 0.46622636914253235	ἐκκλίνω ; 0.43782538175582886	Συρέα ; 0.5878393650054932	πάρεσις ; 0.9764865636825562
-0.05568777503695077	ἀπογραφή	ἰῶτα	καταλέγω	τρίχινος	θρίξ	μέτωπον	καταλέγω	0	8	1	3	2	64	17	συντόμως ; 0.4466317296028137	ῥοιζηδόν ; 0.5638785362243652	μετρίως ; 0.46622636914253235	ὑπνώδης ; 0.496382474899292	σπαίρω ; 0.5078797340393066	ἀντιστηρίζω ; 0.43881791830062866
0.04817155150386243	ἐνδιδύσκω	σπαργανόω	ἐπενδύομαι	συζωοποιέω	ἐξεγείρω	ζάω	ἐξεγείρω	1	4	4	2	2	73	694	ἐκκλείω ; 0.43647515773773193	περιέχω ; 0.4951011538505554	σῶμα ; 0.4588002562522888	συσταυρόομαι ; 0.5353794097900391	θραύω ; 0.41193753480911255	πως ; 0.4405745565891266
0.1357236323712343	οἰκέω	κατοίκησις	κατοικία	ψίξ	διατροφή	σιτομέτριον	ψίξ	1	156	11	36	2	2	1	κατοικέω ; 0.5345910787582397	κατάπαυμα ; 0.43119025230407715	γνωριστής ; 0.42181187868118286	κυνάριον ; 0.5947489738464355	Γαιβαι ; 0.5389975905418396	ἐκείνος ; 0.5659548044204712
0.19406010037280136	ἀποστάσιον	γράμμα	κεραία	καταπονέω	ἀμέριμνος	μετεωρίζομαι	καταπονέω	1	7	41	2	4	4	1	πτύσσω ; 0.5408403873443604	πινακίδιον ; 0.4458204507827759	ἰῶτα ; 0.5584040880203247	μόναρχος ; 0.48683056235313416	Ηλας ; 0.5997439622879028	βN ; 0.6325281858444214
0.18116568139846956	κατάλυμα	οἰκία	πραιτώριον	τρέμω	ἀποτινάσσω	σείω	τρέμω	1	17	353	8	16	5	42	χρυσοδακτύλιος ; 0.417407751083374	ἀγρός ; 0.47501933574676514	οἰκοδεσπότης ; 0.4622920751571655	ἀντιφιλοσοφέω ; 0.4152759313583374	ἀνδροφόνος ; 0.4289109706878662	κενολογέω ; 0.4602973163127899
0.11856680010588	ψευδαπόστολος	ψευδοπροφήτης	Μεσσίας	εὐκαίρως	εὐκαιρέω	προθεσμία	εὐκαίρως	1	1	20	2	3	3	1	συλλογή ; 0.4846743941307068	διαταγή ; 0.3948693871498108	Δρούσιλλα ; 0.5412723422050476	ἀκαίρως ; 0.5597509145736694	ἐπιδημέω ; 0.49681219458580017	συνωδίνω ; 0.5265003442764282
0.026478681775165658	φθινοπωρινός	ἔτος	παραχειμάζω	κοπή	καταστρώννυμι	θανατόω	θανατόω	1	1	765	4	5	10	169	Ασιεδωθ ; 0.4744437634944916	ἡμέρα ; 0.6008667945861816	Φοῖνιξ ; 0.5281882286071777	Χοδολλογομορ ; 0.5575975179672241	λεοντηδόν ; 0.4591236710548401	ἀποθνῄσκω ; 0.6764934062957764
0.16617279636831223	χρηματίζω	φανέρωσις	ἀποκάλυψις	ἐγκομβόομαι	ἐπενδύομαι	ἀμφιάζω	ἀμφιάζω	1	20	2	21	1	2	3	διερμηνεύω ; 0.5067553520202637	ἐνυβρίζω ; 0.5008323192596436	ἐνδείκνυμι ; 0.4743655323982239	ταπεινοφροσύνη ; 0.5234686136245728	σῶμα ; 0.4588002562522888	γωνιαῖος ; 0.454603374004364
-0.042678142318494705	λογισμός	ἀναλογίζομαι	διενθυμέομαι	ὁμοιόω	ἀφομοιόω	οἷος	ὁμοιόω	1	117	4	1	53	1	33	νοῦς ; 0.5090900659561157	διαμαχίζομαι ; 0.49160462617874146	ῥητῶς ; 0.5742608904838562	βιάζω ; 0.4162111282348633	καταλάσσω ; 0.4465831220149994	μόλις ; 0.3783711791038513
0.1979864038744431	κορβανᾶς	γαζοφυλάκιον	κοιτών	ἐγκατοικέω	οἰκητήριον	ἐνοικέω	ἐνοικέω	1	1	30	16	1	3	46	παρεκλείπω ; 0.4643780589103699	κατατολμάω ; 0.5288772583007812	ἀποχώρησις ; 0.41907843947410583	ἀμνησία ; 0.6740378737449646	πρῶτον ; 0.46137717366218567	κατοικέω ; 0.5574107766151428
-0.028478202599244773	δαμάζω	ἐνέχω	δοῦλος	εὐκαιρία	ὥρα	εὐκαιρέω	δοῦλος	0	7	8	510	7	179	3	ὀξυγράφος ; 0.4715039134025574	προαίρω ; 0.48148056864738464	παῖς ; 0.6110387444496155	εὑρίσκε ; 0.45784592628479004	καιρός ; 0.49986323714256287	ἐπιδημέω ; 0.49681219458580017
-0.01757800734641718	ἕως	βραδύτης	ὀκνέω	γεωργέω	ἐκριζόω	ἀροτριάω	ἀροτριάω	1	1705	1	11	4	14	18	ἀπό ; 0.505713164806366	Σαμαωθ ; 0.5822573900222778	ἀστατέω ; 0.4075479209423065	εὐχαριστία ; 0.439532995223999	ὄμφαξ ; 0.42709624767303467	ψηλαφάω ; 0.45212581753730774
-0.09061224442128091	ἄνομος	ποίμνιον	Χριστιανός	ὀκνέω	συστέλλω	βραδύτης	συστέλλω	1	113	79	3	11	8	1	ἄδικος ; 0.6004043221473694	πρόβατον ; 0.5370807647705078	συγκακοπαθέω ; 0.4942566454410553	ἀστατέω ; 0.4075479209423065	βαρυωπέω ; 0.48931586742401123	Σαμαωθ ; 0.5822573900222778
