Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5
-0.01863071144611661	προδίδωμι	δόσις	ἀναδίδωμι	ἐπιτίθημι	δίδωμι	πάθημα	ἀναδίδωμι	0	4	25	3	305	2545	16	ἔλευσις ; 0.6653817892074585	πραΰτης ; 0.6951808333396912	φορολογία ; 0.73099285364151	ἐπιβάλλω ; 0.7696743607521057	λαμβάνω ; 0.7595678567886353	ἀπεκδέχομαι ; 0.687278687953949
0.1831968930014764	λύκος	κτῆνος	ἀλώπηξ	θρέμμα	θηρίον	ἐννέα	θρέμμα	0	15	266	13	1	211	48	ποιμήν ; 0.7561748623847961	ἑρπετόν ; 0.7142819166183472	δίδυμος ; 0.5882256031036377	Σαραιας ; 0.6325522661209106	ἑρπετόν ; 0.7046697735786438	πέντε ; 0.7074494361877441
0.05971152839251409	εὐκαιρέω	καιρός	εὐκαίρως	προθεσμία	ἀκαίρως	οἶκος	ἀκαίρως	0	3	570	3	1	2	2180	μήγε ; 0.6304337978363037	ἡμέρα ; 0.7980244159698486	δυσκόλως ; 0.6883976459503174	μιμέομαι ; 0.6640453338623047	ἀνήκεστος ; 0.6590399742126465	ἀποχέω ; 0.676688551902771
-0.0003030893198671114	σκηνή	βασίλειος	κατάλυμα	πανδοχεῖον	οἶκος	πολιτεία	βασίλειος	0	455	6	17	1	2180	10	συσκιάζον ; 0.6302746534347534	διαφορά ; 0.66377854347229	στρουθίος ; 0.6575527191162109	ὀπισθότονος ; 0.6671143770217896	ἀποχέω ; 0.676688551902771	ἀντίψυχος ; 0.6908794641494751
0.15250140456260564	ἀνάγαιον	ξενία	γαζοφυλάκιον	κοιτών	νυμφών	πορθέω	πορθέω	1	2	4	30	16	7	5	σιτιστός ; 0.6598228812217712	δοκιμαστής ; 0.7412532567977905	Λευείτης ; 0.6945592761039734	ταμιεῖον ; 0.7244247198104858	ἀμνήστευτος ; 0.6323572397232056	ἀμνησικακία ; 0.636555552482605
0.008581270108994232	σπαργανόω	ἐνδύω	ἀμφιέννυμι	ἐνδιδύσκω	ἐγκομβόομαι	παραπλέω	σπαργανόω	0	4	147	5	4	1	1	παρθένεια ; 0.7020083665847778	περιβάλλω ; 0.819524884223938	Μήδων ; 0.6771206855773926	εὐφορέω ; 0.7081349492073059	ὀφρύς ; 0.8051918745040894	κρίνω ; 0.6620545387268066
0.14107914684331813	ἐνιαυτός	χειμών	θέρος	ἔτος	φθινοπωρινός	περιβλέπομαι	φθινοπωρινός	0	168	13	11	767	1	7	ἡμέρα ; 0.7447675466537476	σευτλίον ; 0.6336972713470459	Ιοππίτης ; 0.6916714906692505	ἡμέρα ; 0.6969863176345825	νοθεύω ; 0.6427284479141235	θρηνέω ; 0.7134978175163269
-0.10937820922121677	μεγιστάν	κυρία	μεγαλειότης	ὑπεροχή	πρωτεύω	ἐνδιδύσκω	κυρία	0	53	10	7	7	4	4	πρωτοβαθρέω ; 0.73219233751297	Ἐδνά ; 0.6408097743988037	φρυάζω ; 0.6559532284736633	ξενιτεία ; 0.6612938046455383	στάδιος ; 0.66277015209198	εὐφορέω ; 0.7081349492073059
0.1578761115467035	θρέμμα	ζῷον	λύκος	τετράπους	ὑποζύγιον	διαυγάζω	διαυγάζω	1	1	61	15	16	31	1	Σαραιας ; 0.6325522661209106	τροχός ; 0.6258932948112488	ποιμήν ; 0.7561748623847961	σπαρτίον ; 0.662335216999054	ὄνος ; 0.6595280170440674	φωσφόρος ; 0.8729564547538757
-0.06140551753787277	ἐπιφώσκω	λάμπω	φαίνω	φωτίζω	ἐπιφαύσκω	κατανοέω	ἐπιφώσκω	0	2	13	97	51	4	43	ὁμοιάζω ; 0.6982175707817078	διατρίβω ; 0.6916192770004272	θεωρέω ; 0.7582855820655823	φωτισμός ; 0.6838070750236511	Σεβεγων ; 0.6714945435523987	ὑπερτιμάω ; 0.6324395537376404
0.013089354209671833	ὄψις	κρανίον	ἔριον	κέρας	τρίχινος	ζῳοποιέω	ὄψις	0	62	7	13	133	2	11	χρῶμα ; 0.6648591756820679	μυλικός ; 0.6727409362792969	ἁρμόζω ; 0.667601466178894	βραχίων ; 0.6639661192893982	πορνικός ; 0.6459513902664185	ὑπέραρσις ; 0.6330743432044983
0.031477268021571136	θυγάτηρ	ἐντόπιος	συμπολίτης	λαός	πολιτεία	σουδάριον	συμπολίτης	0	667	1	1	2200	10	4	ἀδελφή ; 0.6616383790969849	κήρυγμα ; 0.6770945191383362	νομοθεσία ; 0.792475700378418	κερατίνη ; 0.6584257483482361	ἀντίψυχος ; 0.6908794641494751	ξυράομαι ; 0.6454476714134216
0.2165639535696679	ἐνοικέω	ἐγκατοικέω	οἰκητήριον	κατοικητήριον	παροικέω	ἰσχύς	ἰσχύς	1	46	1	3	22	73	373	Φρααθων ; 0.6818504333496094	ἐκεῖνος ; 0.7076444625854492	ἐρυμνός ; 0.6421691179275513	ἐπάγγελμα ; 0.624323844909668	κληδονισμός ; 0.71604984998703	δυναστεία ; 0.7121493816375732
0.05292969220599675	ἐλωΐ	κυριακός	μαράνα	κύριος	αββα	ἐκβαίνω	μαράνα	0	2	2	1	9318	3	11	λεμά ; 0.7525719404220581	ἀνάδειξις ; 0.6301667094230652	θά ; 0.8622844219207764	παντοκράτωρ ; 0.8361405730247498	συστενάζω ; 0.6231237649917603	Καδης ; 0.6748137474060059
0.03385130343027343	ἔτος	διετής	τριετία	χειμών	θέρος	μέτωπον	μέτωπον	1	767	2	1	13	11	17	ἡμέρα ; 0.6969863176345825	Ιωαναν ; 0.661227822303772	μένω ; 0.6844661235809326	σευτλίον ; 0.6336972713470459	Ιοππίτης ; 0.6916714906692505	αφφουσωθ ; 0.6753828525543213
0.2307487315865957	ἐσθίω	ἐκτρέφω	τρέφω	βρώσιμος	τρώγω	κατασφάζω	κατασφάζω	1	841	29	34	4	6	12	ἄρτος ; 0.7792918682098389	κοιμάω ; 0.7521119713783264	ἀναπαύω ; 0.6466294527053833	φυρμός ; 0.7321776747703552	πηγή ; 0.6257309913635254	ἅμα ; 0.6837310194969177
0.09570991145058666	συμβάλλω	διενθυμέομαι	ἔννοια	διαλογισμός	ἐνθυμέομαι	πλοῦς	ἔννοια	0	15	1	12	39	23	3	προκόπτω ; 0.6289839744567871	ῥητῶς ; 0.7190852165222168	ἀξιόπιστος ; 0.6395999789237976	φάντασμα ; 0.6230589151382446	ἐγκυλίω ; 0.6886934041976929	διανύω ; 0.7410058975219727
0.22630970208246465	σουδάριον	ὀθόνη	κειρία	σινδών	λέντιον	βρώσιμος	βρώσιμος	1	4	2	2	10	2	4	ξυράομαι ; 0.6454476714134216	μέρος ; 0.6269612312316895	ἀκλινής ; 0.6816180348396301	κατασφάζω ; 0.6586007475852966	κῆπος ; 0.775077223777771	φυρμός ; 0.7321776747703552
0.16029106499719326	βόσκω	ἐκτρέφω	βρῶσις	βρώσιμος	ψωμίζω	δεισιδαίμων	δεισιδαίμων	1	37	29	53	4	25	1	εὐθέως ; 0.6298447847366333	κοιμάω ; 0.7521119713783264	κρέας ; 0.646902859210968	φυρμός ; 0.7321776747703552	πιαίνω ; 0.7213290929794312	πλάστιγξ ; 0.6309182047843933
0.15693342705531882	προπάτωρ	μήτηρ	ἀπάτωρ	πατρικός	πρόγονος	τέσσαρες	τέσσαρες	1	2	421	1	14	13	289	εὐάρεστος ; 0.7699834704399109	ὁμοπάτριος ; 0.7004851698875427	ἀμήτωρ ; 0.8987219333648682	Γαβρι ; 0.6901519894599915	εὔελπις ; 0.6252315640449524	δύο ; 0.7239458560943604
0.07496314504969026	σαλεύω	ἀποτινάσσω	ἐκτινάσσω	ῥιπή	τρέμω	φανερός	φανερός	1	93	5	29	1	16	36	ῥήγνυμι ; 0.7111293077468872	ψεύδομαι ; 0.6641484498977661	βύρσα ; 0.7284694314002991	ἄτομος ; 0.8719806671142578	Χαρμιν ; 0.6403656005859375	ἀνέφικτος ; 0.6707673072814941
-0.05587640776739372	παρατείνω	χρονίζω	βραδύς	μέχρι(ς)	βραδύνω	πόνος	παρατείνω	0	8	32	3	18	6	97	ἐξαρτίζω ; 0.6781050562858582	συναπόλλυμι ; 0.6379906535148621	ἐναλάομαι ; 0.6530759930610657	φωτίζω ; 0.6771016716957092	ἀνταπόδομα ; 0.6371906399726868	ὀδύνη ; 0.6435328722000122
0.16588804353474995	συνωδίνω	συγκακοπαθέω	παθητός	συμπάσχω	προπάσχω	γενετή	γενετή	1	1	2	1	3	1	3	συστενάζω ; 0.9198641777038574	παροξυσμός ; 0.7198765277862549	κερδαίνω ; 0.6401932835578918	καθάρσιον ; 0.6203071475028992	τοιγαροῦν ; 0.6031198501586914	Ασηλ ; 0.7087589502334595
0.4284317392224234	ἴασπις	χαλκηδών	βήρυλλος	σάπφιρος	χρυσόλιθος	λέγω	λέγω	1	8	1	2	1	4	4491	σάπφειρος ; 0.7505933046340942	σαρδόνυξ ; 0.8897098302841187	Σουφιρ ; 0.6848549842834473	χαλκηδών ; 0.747408390045166	βηρύλλιον ; 0.8316674828529358	ἀποκρίνομαι ; 0.6162078380584717
0.011010995021368597	ἀπογραφή	κεραία	ἐλλογέω	γράμμα	ἀποστάσιον	τρέμω	ἀπογραφή	0	8	2	2	41	7	16	Σαββαιας ; 0.7070534229278564	λόχος ; 0.6514355540275574	κημόω ; 0.6491757035255432	λίπασμα ; 0.6283779740333557	ἀποκεφαλίζω ; 0.6401405930519104	Χαρμιν ; 0.6403656005859375
0.006728441186587331	προφήτης	Μεσσίας	ψευδοπροφήτης	συμπρεσβύτερος	εὐπάρεδρον	φθορά	εὐπάρεδρον	0	477	2	20	1	1	20	Πάτμος ; 0.6308221220970154	ῥαββί ; 0.7484117746353149	σημεῖον ; 0.6169794797897339	Οὐρίας ; 0.6736056208610535	ἀπερισπάστως ; 0.7935001850128174	ἐμπνέος ; 0.7140346765518188
-0.023212649135239793	γενετή	γένεσις	τεκνογονέω	τεκνογονία	ἔγκυος	συνοικέω	τεκνογονέω	0	3	63	1	1	2	15	Ασηλ ; 0.7087589502334595	Δεφρωνα ; 0.6142357587814331	οἰκοδεσποτέω ; 0.8654671311378479	ἔκκλητος ; 0.6536645889282227	Ἰόππη ; 0.6855117082595825	φροντίζω ; 0.6848701238632202
0.11741547580913553	ἐπισιτισμός	βρῶμα	πόμα	πόσις	ψίξ	μεριμνάω	μεριμνάω	1	16	92	7	5	2	28	Κεϊλα ; 0.676174521446228	χόρτασμα ; 0.6944015026092529	Ελιαωνιας ; 0.633819043636322	πάσχα ; 0.6188580989837646	ἐνδελεχής ; 0.6630724668502808	ἀπελπίζω ; 0.6802026033401489
-0.03874614887430594	φιλέω	φιλόθεος	φιλάδελφος	φίλανδρος	φιλανθρωπία	πταίω	πταίω	1	58	1	4	1	7	20	Ἅννα ; 0.7347191572189331	φιλήδονος ; 0.8168556690216064	ἀνάλυσις ; 0.6987565755844116	σωφρονίζω ; 0.7882012724876404	πείθω ; 0.8116484880447388	ἐκπολεμέω ; 0.6716489791870117
0.22949512223603025	ἔπαυλις	σκήνωμα	βασίλειος	κατάλυμα	σκηνή	ὀθόνιον	ὀθόνιον	1	46	83	6	17	455	8	Βααλα ; 0.7136646509170532	Βερεα ; 0.6564415097236633	διαφορά ; 0.66377854347229	στρουθίος ; 0.6575527191162109	συσκιάζον ; 0.6302746534347534	δύνω ; 0.7262831330299377
0.15391414305626377	θανατόω	σφάζω	ἀναίρεσις	σφαγή	διαχειρίζομαι	θέρος	θέρος	1	171	94	5	27	2	11	ἀποθνῄσκω ; 0.7712243795394897	προσάγω ; 0.7648230791091919	κολόκυνθα ; 0.6948262453079224	πύρπνοος ; 0.6405000686645508	πέτρινος ; 0.7026578187942505	Ιοππίτης ; 0.6916714906692505
0.04277098059742024	περίθεσις	σπαργανόω	ἀμφιάζω	ἀμφιέννυμι	ἐνδύω	φθείρω	σπαργανόω	0	1	4	3	5	147	29	ἐμπλοκή ; 0.8189504742622375	παρθένεια ; 0.7020083665847778	συκοφαντία ; 0.6060943603515625	Μήδων ; 0.6771206855773926	περιβάλλω ; 0.819524884223938	καταφθείρω ; 0.6899501085281372
-0.0033410511443091595	ἀναστρέφω	στοιχέω	ἀναστροφή	ἀγωγή	κατάστημα	κατακυριεύω	ἀναστρέφω	0	123	6	15	7	1	20	ἐμμαίνομαι ; 0.6855725049972534	φύλαγμα ; 0.6647801399230957	παραθήκη ; 0.6808990240097046	λυμαίνομαι ; 0.6409667730331421	ἱεροπρεπής ; 0.7016766667366028	ὕμνησις ; 0.6349372267723083
0.06446789258495689	δαμάζω	συνέχω	συλαγωγέω	αὐθεντέω	ἐνέχω	θηλάζω	θηλάζω	1	7	62	1	1	8	34	στιππύον ; 0.731679379940033	διασυρίζω ; 0.6601672768592834	κατάκρισις ; 0.7186297178268433	παιδοποιέω ; 0.6425286531448364	ῥοῦς ; 0.662990927696228	ἀτεκνόω ; 0.6481771469116211
0.1926726797840001	προοράω	ὁράω	ἐμβλέπω	ὁρατός	βλέπω	σκηνοποιός	σκηνοποιός	1	9	2010	34	5	266	1	συναγωνίζομαι ; 0.6686002016067505	συμπίπτω ; 0.7256145477294922	σπιθαμή ; 0.6227482557296753	ἐκτρίβω ; 0.6462764143943787	ἀνοίγω ; 0.7078672647476196	ὑστέρησις ; 0.6925822496414185
0.07045913479364568	ἐκχωρέω	μεταίρω	ἀποβαίνω	ἐκπορεύομαι	ἄφιξις	σφαγή	σφαγή	1	5	6	24	204	2	27	Αμωρα ; 0.6404553651809692	Ονομ ; 0.703068196773529	ἐξανίστημι ; 0.7285934686660767	ἐξέρχομαι ; 0.7438521385192871	λιπαρός ; 0.6397362947463989	πύρπνοος ; 0.6405000686645508
0.2032976541267319	πανδοχεῖον	σκηνοποιός	σκήνωμα	ἔπαυλις	κατάλυμα	καιρός	καιρός	1	1	1	83	46	17	570	ὀπισθότονος ; 0.6671143770217896	ὑστέρησις ; 0.6925822496414185	Βερεα ; 0.6564415097236633	Βααλα ; 0.7136646509170532	στρουθίος ; 0.6575527191162109	ἡμέρα ; 0.7980244159698486
-0.025862163526538584	ζωγρέω	συνέχω	δαμάζω	αὐθεντέω	εὐπερίστατος	τρόμος	ζωγρέω	0	10	62	7	1	1	35	διαμερισμός ; 0.6777709722518921	διασυρίζω ; 0.6601672768592834	στιππύον ; 0.731679379940033	παιδοποιέω ; 0.6425286531448364	θησαύρισμα ; 0.7651692628860474	δειλία ; 0.7243214845657349
0.12554668247293144	ἐσθίω	βρῶσις	βρώσιμος	βόσκω	ἐκτρέφω	ἀπαγγέλλω	ἀπαγγέλλω	1	841	53	4	37	29	299	ἄρτος ; 0.7792918682098389	κρέας ; 0.646902859210968	φυρμός ; 0.7321776747703552	εὐθέως ; 0.6298447847366333	κοιμάω ; 0.7521119713783264	ἀναγγέλλω ; 0.7559900879859924
-0.08303174192564095	δεισιδαίμων	εὐσεβής	θεοσεβής	ἱεροπρεπής	θρησκεία	πληροφορέω	ἱεροπρεπής	0	1	36	8	3	8	7	πλάστιγξ ; 0.6309182047843933	δίκαιος ; 0.7405180335044861	ἀπέχω ; 0.6489207148551941	προασπίζω ; 0.715090274810791	ἔνιοι ; 0.7021071910858154	ῥυπαρία ; 0.7131354808807373
0.048199487765749005	πατρικός	μάμμη	ἀμήτωρ	πατρῷος	γονεύς	τετράπους	ἀμήτωρ	0	14	2	1	12	37	16	Γαβρι ; 0.6901519894599915	Λωΐς ; 0.6699718832969666	ἀγενεαλόγητος ; 0.9488533735275269	νόμιμος ; 0.7091616988182068	ἀποτίκτω ; 0.7211820483207703	σπαρτίον ; 0.662335216999054
0.20087698541639976	ἁμαρτωλός	ἁμαρτάνω	ἁμάρτημα	πταίω	ῥᾳδιούργημα	ὅμοιος	ὅμοιος	1	226	312	41	20	1	137	δίκαιος ; 0.8378331661224365	πλημμελέω ; 0.73830246925354	διαλλαγή ; 0.7198344469070435	ἐκπολεμέω ; 0.6716489791870117	ἀνδροφόνος ; 0.6740175485610962	χαραδριός ; 0.6389541625976562
0.05349330956603088	ὑποπλέω	πλοῦς	παραπλέω	ἀποπλέω	πλέω	πατρικός	ὑποπλέω	0	2	3	1	4	13	14	μουσικός ; 0.6424340605735779	διανύω ; 0.7410058975219727	κρίνω ; 0.6620545387268066	Σαμοθρᾴκη ; 0.8235198259353638	εὐγενίζω ; 0.6704262495040894	Γαβρι ; 0.6901519894599915
0.025437286844562257	ὁμοιότης	ὅμοιος	ὁμοίως	ἀφομοιόω	ὁμοιόω	λέγω	ἀφομοιόω	0	6	137	52	1	54	4491	ξυράομαι ; 0.6704469323158264	χαραδριός ; 0.6389541625976562	ἑαυτοῦ ; 0.7468307018280029	ἀπαράβατος ; 0.6683778166770935	εἰμί ; 0.6531866788864136	ἀποκρίνομαι ; 0.6162078380584717
0.44733568334674084	τρεῖς	εἷς	ἕξ	δέκα	πέντε	χρυσόπρασος	χρυσόπρασος	1	445	1376	147	351	316	1	ἕξ ; 0.7984194755554199	δύο ; 0.7379180192947388	τρεῖς ; 0.7984195947647095	εἴκοσι ; 0.7920242547988892	ἑπτακόσιοι ; 0.7164743542671204	ἀμέθυστος ; 0.8230100274085999
0.1746161536763109	φιλόστοργος	φιλαδελφία	φίλανδρος	φιλανθρωπία	φιλότεκνος	χολάω	χολάω	1	2	9	1	7	4	1	προσδίδωμι ; 0.7033029794692993	ἐπίγνωσις ; 0.6693527698516846	σωφρονίζω ; 0.7882012724876404	πείθω ; 0.8116484880447388	τρισάθλιος ; 0.7376401424407959	λύω ; 0.6737423539161682
0.11332871294718205	ἐκπλέω	ὑποπλέω	εὐθυδρομέω	παραλέγομαι	πλοῦς	ξενία	παραλέγομαι	0	3	2	2	2	3	4	ἐπισάττω ; 0.6488115191459656	μουσικός ; 0.6424340605735779	Σαμοθρᾴκη ; 0.7690781354904175	ἐκδύω ; 0.6307632923126221	διανύω ; 0.7410058975219727	δοκιμαστής ; 0.7412532567977905
-0.01357828415817619	προσφέρω	συνοικέω	ἀναστρέφω	στοιχέω	ἀναστροφή	ἰσχύω	συνοικέω	0	212	15	123	6	15	134	ἀναφέρω ; 0.7484772205352783	φροντίζω ; 0.6848701238632202	ἐμμαίνομαι ; 0.6855725049972534	φύλαγμα ; 0.6647801399230957	παραθήκη ; 0.6808990240097046	Ιαχιραν ; 0.718848466873169
0.13728126082680997	ἀναγγέλλω	ἀπαγγέλλω	ἀγγελία	ἐξηγέομαι	ἄγγελος	σμάραγδος	ἄγγελος	0	274	299	15	15	526	12	ἀπαγγέλλω ; 0.7559900879859924	ἀναγγέλλω ; 0.7559900879859924	γαστήρ ; 0.6892460584640503	Βηθασμωθ ; 0.6429245471954346	βιβλαρίδιον ; 0.6544958353042603	τίμιος ; 0.7118403911590576
0.30730726221708216	ἄρκος	ἀλώπηξ	κτῆνος	λύκος	ἀγέλη	διαγίνομαι	διαγίνομαι	1	18	13	266	15	17	3	σκύμνος ; 0.7210975289344788	δίδυμος ; 0.5882256031036377	ἑρπετόν ; 0.7142819166183472	ποιμήν ; 0.7561748623847961	Ωβιλ ; 0.6421884298324585	βόθυνος ; 0.6232396364212036
-0.16063793648154312	ἔγκυος	γεννητός	γενετή	γέννημα	ἀρτιγέννητος	διερμηνεύω	γέννημα	0	2	7	3	7	1	7	Ἰόππη ; 0.6855117082595825	ὑδρωπικός ; 0.6780114769935608	Ασηλ ; 0.7087589502334595	ἔχιδνα ; 0.6486620903015137	λέπυρον ; 0.6603546142578125	κατανίστημι ; 0.6235129833221436
0.10409427378645653	ζῳοποιέω	ζάω	ἐξεγείρω	συνεγείρω	ζῳογονέω	ψωμίον	ἐξεγείρω	0	11	699	73	6	3	4	ὑπέραρσις ; 0.6330743432044983	ἀπόδεκτος ; 0.6598597168922424	γίγνομαι ; 0.6486836671829224	εὐσεβῶς ; 0.6890124082565308	τρισάθλιος ; 0.6526268720626831	δάνειον ; 0.6715408563613892