Mean Gap Score Difference	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	IntraDomainWord	ExtraDomainWord	Gensim Computed Outsider	Right Computer Outsider	Occurences W0	Occurences W1	Occurences W2	Occurences W3	Occurences W4	Occurences W5	Most similar word to W0	Most similar word to W1	Most similar word to W2	Most similar word to W3	Most similar word to W4	Most similar word to W5
-0.04100188484292544	προδίδωμι	δόσις	ἀναδίδωμι	ἐπιτίθημι	δίδωμι	πάθημα	ἐπιτίθημι	0	1	2	1	39	415	16	σύμβουλος ; 0.48063236474990845	λῆμψις ; 0.48629170656204224	ἀσύνθετος ; 0.38195040822029114	ψώχω ; 0.32779553532600403	προσεργάζομαι ; 0.24684639275074005	ἀναπληρόω ; 0.3199099004268646
0.03193088129759747	λύκος	κτῆνος	ἀλώπηξ	θρέμμα	θηρίον	ἐννέα	λύκος	0	6	4	3	1	46	5	ἀρήν ; 0.3648781180381775	ἐπιβιβάζω ; 0.4852171838283539	φωλεός ; 0.4135884642601013	φάρμακον ; 0.43226486444473267	ποταπός ; 0.26952457427978516	ἐνενήκοντα ; 0.5105149745941162
-0.02392887057799828	εὐκαιρέω	καιρός	εὐκαίρως	προθεσμία	ἀκαίρως	οἶκος	οἶκος	1	3	85	2	1	1	112	κατανεύω ; 0.366943895816803	μεσονύκτιον ; 0.2541038990020752	ἀκαίρως ; 0.4919387996196747	ἐπίτροπος ; 0.390747606754303	εὐκαίρως ; 0.4919387102127075	ἀντιβάλλω ; 0.247572660446167
-0.019406870732517734	σκηνή	βασίλειος	κατάλυμα	πανδοχεῖον	οἶκος	πολιτεία	κατάλυμα	0	20	1	3	1	112	2	διαδέχομαι ; 0.26390695571899414	ἱεράτευμα ; 0.6134634017944336	ἀγραυλέω ; 0.44130006432533264	ὗς ; 0.5736633539199829	ἀντιβάλλω ; 0.247572660446167	μαντεύομαι ; 0.3622055649757385
-0.016591935015702497	ἀνάγαιον	ξενία	γαζοφυλάκιον	κοιτών	νυμφών	πορθέω	νυμφών	0	2	2	5	1	3	3	χάσμα ; 0.38425639271736145	τρῆμα ; 0.3575386703014374	σαγήνη ; 0.2867516279220581	Βλάστος ; 0.8640393614768982	Βοανηργές ; 0.4215054512023926	ἱλαστήριον ; 0.3295443058013916
0.10189466616189641	σπαργανόω	ἐνδύω	ἀμφιέννυμι	ἐνδιδύσκω	ἐγκομβόομαι	παραπλέω	παραπλέω	1	2	28	3	2	1	1	Θάλασσα ; 0.4031510353088379	καπηλεύω ; 0.29173997044563293	μαλακός ; 0.4674249291419983	βύσσος ; 0.6918908357620239	ὑπερήφανος ; 0.4444259703159332	σκυθρωπός ; 0.5376406311988831
-0.06429399294398053	ἐνιαυτός	χειμών	θέρος	ἔτος	φθινοπωρινός	περιβλέπομαι	χειμών	0	14	6	3	49	1	7	πρότερος ; 0.27621135115623474	φυγή ; 0.6116923093795776	ἐκφύω ; 0.3850313723087311	ἀνήκω ; 0.2781304121017456	κῦμα ; 0.3857089579105377	πυρέσσω ; 0.31511762738227844
0.1936193940341011	μεγιστάν	κυρία	μεγαλειότης	ὑπεροχή	πρωτεύω	ἐνδιδύσκω	κυρία	0	3	2	3	2	1	2	φαρμακεία ; 0.3965839743614197	πυκτεύω ; 0.3335796594619751	συνομορέω ; 0.3550872504711151	ἀναντιρρήτως ; 0.35686057806015015	στάδιον ; 0.49341467022895813	βύσσος ; 0.6918908357620239
0.12658707948279557	θρέμμα	ζῷον	λύκος	τετράπους	ὑποζύγιον	διαυγάζω	λύκος	0	1	23	6	3	2	1	φάρμακον ; 0.43226486444473267	χαλκηδών ; 0.3942088484764099	ἀρήν ; 0.3648781180381775	ἑρπετόν ; 0.5845917463302612	παρανομία ; 0.42896127700805664	φωσφόρος ; 0.9046515226364136
-0.0025137883507116987	ἐπιφώσκω	λάμπω	φαίνω	φωτίζω	ἐπιφαύσκω	κατανοέω	ἐπιφώσκω	0	2	7	31	11	1	14	ἁλίζω ; 0.27699434757232666	κατασκευάζω ; 0.31222420930862427	τελευτή ; 0.2723591923713684	ὀπτασία ; 0.295451819896698	στερέωμα ; 0.5072005987167358	ἐπιορκέω ; 0.2791845202445984
-0.06349130973506939	ὄψις	κρανίον	ἔριον	κέρας	τρίχινος	ζῳοποιέω	ζῳοποιέω	1	3	4	2	11	1	11	ὀφθαλμοδουλία ; 0.4027678966522217	λιθόστρωτος ; 0.40906402468681335	χιών ; 0.6048120260238647	πάρδαλις ; 0.3268739581108093	συνδρομή ; 0.4258469045162201	ἰσάγγελος ; 0.29040437936782837
0.04649175402202893	θυγάτηρ	ἐντόπιος	συμπολίτης	λαός	πολιτεία	σουδάριον	σουδάριον	1	28	1	1	141	2	4	πτέρνα ; 0.24793681502342224	ἐπιπλήσσω ; 0.42439523339271545	ἀδηλότης ; 0.4834103584289551	ὀνάριον ; 0.2283262312412262	μαντεύομαι ; 0.3622055649757385	ξυράομαι ; 0.43995964527130127
-0.009746501139109798	ἐνοικέω	ἐγκατοικέω	οἰκητήριον	κατοικητήριον	παροικέω	ἰσχύς	ἰσχύς	1	5	1	2	2	2	10	κατοικητήριον ; 0.30540719628334045	παραυτίκα ; 0.5549864768981934	ἀπελεγμός ; 0.3816811442375183	συνοικοδομέω ; 0.42305001616477966	κατακληρονομέω ; 0.44468867778778076	ἁπλότης ; 0.28340861201286316
-0.02648081441821476	ἐλωΐ	κυριακός	μαράνα	κύριος	αββα	ἐκβαίνω	κύριος	0	2	2	1	713	3	1	λεμά ; 0.7125643491744995	συμπληρόω ; 0.35254353284835815	θά ; 0.8303273916244507	ἐντρέφομαι ; 0.2456827461719513	ἐκπηδάω ; 0.32766300439834595	ἀνάψυξις ; 0.39595240354537964
-0.027393483964306353	ἔτος	διετής	τριετία	χειμών	θέρος	μέτωπον	χειμών	0	49	1	1	6	3	8	ἀνήκω ; 0.2781304121017456	κατωτέρω ; 0.8941997289657593	παρεμβάλλω ; 0.32634830474853516	φυγή ; 0.6116923093795776	ἐκφύω ; 0.3850313723087311	μηρός ; 0.4353612959384918
0.028736039435657224	ἐσθίω	ἐκτρέφω	τρέφω	βρώσιμος	τρώγω	κατασφάζω	βρώσιμος	0	157	2	9	1	6	1	σίκερα ; 0.2697644829750061	θάλπω ; 0.5100296139717102	ὑπερεκπερισσοῦ ; 0.2989424467086792	ἀναλύω ; 0.25025928020477295	πρόσφατος ; 0.38157063722610474	ἀγνόημα ; 0.35962361097335815
0.18534042099894876	συμβάλλω	διενθυμέομαι	ἔννοια	διαλογισμός	ἐνθυμέομαι	πλοῦς	ἔννοια	0	6	1	2	14	2	3	διστάζω ; 0.29462531208992004	κοίμησις ; 0.40884900093078613	ὁπλίζομαι ; 0.661129355430603	προφέρω ; 0.2710650861263275	ἐνθύμησις ; 0.3965827524662018	διανύω ; 0.9209904074668884
-0.11445104656150382	σουδάριον	ὀθόνη	κειρία	σινδών	λέντιον	βρώσιμος	λέντιον	0	4	2	1	6	2	1	ξυράομαι ; 0.43995964527130127	ταλαντιαῖος ; 0.42109084129333496	περιδέω ; 0.3800159692764282	συνακολουθέω ; 0.3786607086658478	διαζώννυμι ; 0.581611156463623	ἀναλύω ; 0.25025928020477295
0.1296248208910692	βόσκω	ἐκτρέφω	βρῶσις	βρώσιμος	ψωμίζω	δεισιδαίμων	βρῶσις	0	9	2	11	1	2	1	ἐμβριμάομαι ; 0.295840322971344	θάλπω ; 0.5100296139717102	μνῆμα ; 0.2596741318702698	ἀναλύω ; 0.25025928020477295	κομάω ; 0.3411608934402466	παραπικρασμός ; 0.5196232199668884
-0.13425020281303407	προπάτωρ	μήτηρ	ἀπάτωρ	πατρικός	πρόγονος	τέσσαρες	μήτηρ	0	1	83	1	1	2	40	ὁμοιότης ; 0.32338201999664307	Φιλόλογος ; 0.29365283250808716	ἀμήτωρ ; 0.83846116065979	Ῥούθ ; 0.39101579785346985	εὐχή ; 0.4038059711456299	πρόκριμα ; 0.25485900044441223
-0.040277653796966434	σαλεύω	ἀποτινάσσω	ἐκτινάσσω	ῥιπή	τρέμω	φανερός	τρέμω	0	15	2	4	1	3	18	στρατηγός ; 0.2869807779788971	κονιορτός ; 0.49966317415237427	ἀποτινάσσω ; 0.41927188634872437	ἄτομος ; 0.8360075950622559	φυσικῶς ; 0.3323291540145874	ἐκεῖσε ; 0.2655438482761383
-0.009843126484287479	παρατείνω	χρονίζω	βραδύς	μέχρι(ς)	βραδύνω	πόνος	μέχρι(ς)	0	1	5	3	18	2	4	Σιλᾶς ; 0.47689288854599	Οὐρβανός ; 0.3157550096511841	ἄρρητος ; 0.3986731767654419	ἀνακεφαλαιόω ; 0.2979859411716461	μηκύνομαι ; 0.36109602451324463	κτῆμα ; 0.35625159740448
0.00041530787349103315	συνωδίνω	συγκακοπαθέω	παθητός	συμπάσχω	προπάσχω	γενετή	γενετή	1	1	2	1	2	1	1	συστενάζω ; 0.8617528080940247	προθύμως ; 0.4934273064136505	συγκαταβαίνω ; 0.24174857139587402	συνδοξάζομαι ; 0.5951067209243774	ἰσότης ; 0.4218311905860901	Τιμαῖος ; 0.3455115854740143
-0.0401973351659112	ἴασπις	χαλκηδών	βήρυλλος	σάπφιρος	χρυσόλιθος	λέγω	λέγω	1	4	1	1	1	1	2335	σάρδιον ; 0.5703542232513428	σμάραγδος ; 0.9140808582305908	χρυσόλιθος ; 0.9408178329467773	χαλκηδών ; 0.8806581497192383	βήρυλλος ; 0.940817654132843	ἐκλαλέω ; 0.2580026090145111
0.0195981120142108	ἀπογραφή	κεραία	ἐλλογέω	γράμμα	ἀποστάσιον	τρέμω	ἀπογραφή	0	2	2	2	14	3	3	ἐγκατοικέω ; 0.41145873069763184	νηφάλιος ; 0.41259732842445374	ἅρπαξ ; 0.32541346549987793	παραμύθιον ; 0.2609131336212158	σκληροκαρδία ; 0.5032858848571777	φυσικῶς ; 0.3323291540145874
-0.02600152130514155	προφήτης	Μεσσίας	ψευδοπροφήτης	συμπρεσβύτερος	εὐπάρεδρον	φθορά	Μεσσίας	0	144	2	11	1	1	9	τιμάω ; 0.21587376296520233	ἀλάβαστρος ; 0.30808281898498535	ὁμοίωσις ; 0.352095365524292	ἀγαθοποιΐα ; 0.521587073802948	ἀπερισπάστως ; 0.8058467507362366	ἀνατρέφω ; 0.35781505703926086
0.1616346717406491	γενετή	γένεσις	τεκνογονέω	τεκνογονία	ἔγκυος	συνοικέω	γενετή	0	1	5	1	1	1	1	Τιμαῖος ; 0.3455115854740143	κτῆμα ; 0.3657822906970978	οἰκοδεσποτέω ; 0.9631235003471375	πλήμμυρα ; 0.4014996290206909	ἱερατεύω ; 0.6931818723678589	πτόησις ; 0.7064899206161499
-0.027687450083567766	ἐπισιτισμός	βρῶμα	πόμα	πόσις	ψίξ	μεριμνάω	βρῶμα	0	1	17	2	3	2	19	σκῆνος ; 0.33770501613616943	προλαμβάνω ; 0.2665189206600189	πτύσμα ; 0.44440141320228577	ἑτοιμασία ; 0.36303550004959106	ἐνοχλέω ; 0.3647044897079468	μετεωρίζομαι ; 0.3695092797279358
-0.14855614077464407	φιλέω	φιλόθεος	φιλάδελφος	φίλανδρος	φιλανθρωπία	πταίω	φιλέω	0	25	1	1	1	2	5	Ἀσύγκριτος ; 0.26675575971603394	φιλήδονος ; 0.8091751337051392	συμπαθής ; 0.9247149229049683	φιλότεκνος ; 0.8586174845695496	στυγητός ; 0.4570499062538147	εὐγενής ; 0.3488115668296814
-0.05178176969438303	ἔπαυλις	σκήνωμα	βασίλειος	κατάλυμα	σκηνή	ὀθόνιον	βασίλειος	0	1	3	1	3	20	5	πιότης ; 0.46915167570114136	Σολομῶν ; 0.3291621804237366	ἱεράτευμα ; 0.6134634017944336	ἀγραυλέω ; 0.44130006432533264	διαδέχομαι ; 0.26390695571899414	ὄγδοος ; 0.32300105690956116
0.07253567170096703	θανατόω	σφάζω	ἀναίρεσις	σφαγή	διαχειρίζομαι	θέρος	θέρος	1	11	10	1	3	2	3	κολάζω ; 0.31303179264068604	ἔριον ; 0.2919703423976898	ἱερατεύω ; 0.5508649349212646	ὑπερνικάω ; 0.34969550371170044	ὁρκίζω ; 0.4303002953529358	ἐκφύω ; 0.3850313723087311
-0.05144152447762321	περίθεσις	σπαργανόω	ἀμφιάζω	ἀμφιέννυμι	ἐνδύω	φθείρω	φθείρω	1	1	2	1	3	28	9	ἔνδυσις ; 0.6126532554626465	Θάλασσα ; 0.4031510353088379	κλίβανος ; 0.5726319551467896	μαλακός ; 0.4674249291419983	καπηλεύω ; 0.29173997044563293	ἱερόσυλος ; 0.3239235579967499
-0.0723158646768764	ἀναστρέφω	στοιχέω	ἀναστροφή	ἀγωγή	κατάστημα	κατακυριεύω	ἀναστρέφω	0	10	5	13	1	1	4	φιλία ; 0.3388077914714813	Ἐλισαῖος ; 0.33861061930656433	φαρμακεία ; 0.3314444422721863	πλήμμυρα ; 0.4332521855831146	ἱεροπρεπής ; 0.9189279675483704	κατεξουσιάζω ; 0.3665754497051239
-0.032250131180157016	δαμάζω	συνέχω	συλαγωγέω	αὐθεντέω	ἐνέχω	θηλάζω	συλαγωγέω	0	4	12	1	1	3	5	πέδη ; 0.448096364736557	χάσμα ; 0.3237469792366028	φιλοσοφία ; 0.8505542278289795	ἑπτακισχίλιοι ; 0.332510769367218	νοσσίον ; 0.32090672850608826	ἀναίρεσις ; 0.4057954251766205
0.12959734177880472	προοράω	ὁράω	ἐμβλέπω	ὁρατός	βλέπω	σκηνοποιός	σκηνοποιός	1	5	476	11	1	133	1	περιέχω ; 0.2930709719657898	Βαρθολομαῖος ; 0.27053624391555786	ὑπολαμβάνω ; 0.2996799945831299	κληρόω ; 0.510022759437561	πάντως ; 0.2566698491573334	ὁμότεχνος ; 0.4677533507347107
0.03976999456379457	ἐκχωρέω	μεταίρω	ἀποβαίνω	ἐκπορεύομαι	ἄφιξις	σφαγή	μεταίρω	0	1	2	4	33	1	3	πλέγμα ; 0.4451899528503418	Ἑλλάς ; 0.3306977450847626	Σπανία ; 0.36441770195961	θύελλα ; 0.2542993426322937	δειπνέω ; 0.3425721526145935	ὑπερνικάω ; 0.34969550371170044
-0.12727097579743946	πανδοχεῖον	σκηνοποιός	σκήνωμα	ἔπαυλις	κατάλυμα	καιρός	καιρός	1	1	1	3	1	3	85	ὗς ; 0.5736633539199829	ὁμότεχνος ; 0.4677533507347107	Σολομῶν ; 0.3291621804237366	πιότης ; 0.46915167570114136	ἀγραυλέω ; 0.44130006432533264	μεσονύκτιον ; 0.2541038990020752
0.011636135510245116	ζωγρέω	συνέχω	δαμάζω	αὐθεντέω	εὐπερίστατος	τρόμος	τρόμος	1	2	12	4	1	1	5	παρακαλύπτομαι ; 0.3875115215778351	χάσμα ; 0.3237469792366028	πέδη ; 0.448096364736557	ἑπτακισχίλιοι ; 0.332510769367218	ὄγκος ; 0.672889769077301	περιοικέω ; 0.38819557428359985
0.00268259935556428	ἐσθίω	βρῶσις	βρώσιμος	βόσκω	ἐκτρέφω	ἀπαγγέλλω	ἀπαγγέλλω	1	157	11	1	9	2	45	σίκερα ; 0.2697644829750061	μνῆμα ; 0.2596741318702698	ἀναλύω ; 0.25025928020477295	ἐμβριμάομαι ; 0.295840322971344	θάλπω ; 0.5100296139717102	ἐντέλλομαι ; 0.245442733168602
-0.1401239328378196	δεισιδαίμων	εὐσεβής	θεοσεβής	ἱεροπρεπής	θρησκεία	πληροφορέω	δεισιδαίμων	0	1	3	1	1	4	6	παραπικρασμός ; 0.5196232199668884	Ἰταλικός ; 0.5069905519485474	ἀπολούομαι ; 0.352918803691864	κατάστημα ; 0.9189279675483704	ἐμβατεύω ; 0.48432692885398865	ἐπακούω ; 0.31764334440231323
-0.07177010971151931	πατρικός	μάμμη	ἀμήτωρ	πατρῷος	γονεύς	τετράπους	γονεύς	0	1	1	1	3	20	3	Ῥούθ ; 0.39101579785346985	Λωΐς ; 0.8799904584884644	ἀγενεαλόγητος ; 0.8683246374130249	ἀκρίβεια ; 0.49278515577316284	μεμψίμοιρος ; 0.28984808921813965	ἑρπετόν ; 0.5845917463302612
-0.040262222263513975	ἁμαρτωλός	ἁμαρτάνω	ἁμάρτημα	πταίω	ῥᾳδιούργημα	ὅμοιος	ῥᾳδιούργημα	0	47	42	5	5	1	45	Πέτρος ; 0.2627093195915222	ἀντί ; 0.24289914965629578	θυγάτριον ; 0.3348967730998993	εὐγενής ; 0.3488115668296814	ἀγοραῖος ; 0.39297783374786377	ἑξακόσιοι ; 0.27376237511634827
-0.07875016968630122	ὑποπλέω	πλοῦς	παραπλέω	ἀποπλέω	πλέω	πατρικός	παραπλέω	0	2	3	1	4	6	1	ἀντιπέρα ; 0.2868780493736267	διανύω ; 0.9209904074668884	σκυθρωπός ; 0.5376406311988831	Ἀττάλεια ; 0.5389854907989502	ναύτης ; 0.5521512627601624	Ῥούθ ; 0.39101579785346985
-0.07427242501288234	ὁμοιότης	ὅμοιος	ὁμοίως	ἀφομοιόω	ὁμοιόω	λέγω	ἀφομοιόω	0	2	45	31	1	15	2335	ἀπόχρησις ; 0.4489489793777466	ἑξακόσιοι ; 0.27376237511634827	ὑποζύγιον ; 0.3364063799381256	κατασκήνωσις ; 0.39415034651756287	ἀναφαίνω ; 0.30792874097824097	ἐκλαλέω ; 0.2580026090145111
0.6721354246074975	τρεῖς	εἷς	ἕξ	δέκα	πέντε	χρυσόπρασος	χρυσόπρασος	1	67	342	13	25	38	1	τεσσεράκοντα ; 0.32186925411224365	λίτρα ; 0.24458634853363037	συλλαμβάνω ; 0.3568271994590759	πατέω ; 0.26654404401779175	δέκα ; 0.2286372035741806	τοπάζιον ; 0.946728527545929
0.02703692310600847	φιλόστοργος	φιλαδελφία	φίλανδρος	φιλανθρωπία	φιλότεκνος	χολάω	χολάω	1	1	6	1	2	1	1	προηγέομαι ; 0.6905713081359863	ἀποτρέπομαι ; 0.3858562111854553	φιλότεκνος ; 0.8586174845695496	στυγητός ; 0.4570499062538147	φίλανδρος ; 0.8586174845695496	ἀποτίνω ; 0.45932188630104065
0.02119942426510607	ἐκπλέω	ὑποπλέω	εὐθυδρομέω	παραλέγομαι	πλοῦς	ξενία	παραλέγομαι	0	3	2	2	2	3	2	Νέα ; 0.4072644114494324	ἀντιπέρα ; 0.2868780493736267	Σαμοθρᾴκη ; 0.686134934425354	δίστομος ; 0.27324602007865906	διανύω ; 0.9209904074668884	τρῆμα ; 0.3575386703014374
-0.06525274354734095	προσφέρω	συνοικέω	ἀναστρέφω	στοιχέω	ἀναστροφή	ἰσχύω	ἀναστρέφω	0	47	1	10	5	13	28	φήμη ; 0.32702866196632385	πτόησις ; 0.7064899206161499	φιλία ; 0.3388077914714813	Ἐλισαῖος ; 0.33861061930656433	φαρμακεία ; 0.3314444422721863	ἄνυδρος ; 0.28113871812820435
0.532599065164854	ἀναγγέλλω	ἀπαγγέλλω	ἀγγελία	ἐξηγέομαι	ἄγγελος	σμάραγδος	ἀγγελία	0	14	45	2	6	175	1	ἐξηγέομαι ; 0.2978568971157074	ἐντέλλομαι ; 0.245442733168602	μετακινέω ; 0.3598528206348419	ἀναγγέλλω ; 0.297856867313385	στυγνάζω ; 0.25049737095832825	χαλκηδών ; 0.9140809774398804
-0.05980586360154466	ἄρκος	ἀλώπηξ	κτῆνος	λύκος	ἀγέλη	διαγίνομαι	κτῆνος	0	1	3	4	6	7	3	χιών ; 0.6606736183166504	φωλεός ; 0.4135884642601013	ἐπιβιβάζω ; 0.4852171838283539	ἀρήν ; 0.3648781180381775	δεῖνα ; 0.32674312591552734	Ἰωσῆς ; 0.40146511793136597
-0.07668000119969282	ἔγκυος	γεννητός	γενετή	γέννημα	ἀρτιγέννητος	διερμηνεύω	διερμηνεύω	1	1	2	1	4	1	6	ἱερατεύω ; 0.6931818723678589	συστρέφω ; 0.33692675828933716	Τιμαῖος ; 0.3455115854740143	ἔχιδνα ; 0.8465576171875	καταλαλιά ; 0.7750130891799927	στρατολογέω ; 0.34219759702682495
0.006558250533733656	ζῳοποιέω	ζάω	ἐξεγείρω	συνεγείρω	ζῳογονέω	ψωμίον	ἐξεγείρω	0	11	140	2	3	3	4	ἰσάγγελος ; 0.29040437936782837	δουλεύω ; 0.2879374027252197	συνοικοδομέω ; 0.38051116466522217	καθαρότης ; 0.37436729669570923	ἐκμυκτηρίζω ; 0.337239146232605	ῥήτωρ ; 0.32706162333488464