File	Thibault Correct	Gensim Correct	Thibault Average
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.20w.s200.tsv	58	41	0.025057639367563434
results/data.transformed.sup-cut.Full.pretrained.1500e.20w.s50.tsv	62	37	0.049136268240062425
refined_additional_results/data.transformed.com-cut.Full.pretrained.1500e.10w.s80.tsv	68	33	0.0444781632770455
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.tsv	70	50	0.06529901852465562
refined_additional_results/data.transformed.half-cut.Full.pretrained.1500e.s80.tsv	72	46	0.05485608544681253
results/data.transformed.com-cut.Full.pretrained.1500e.20w.s50.tsv	60	31	0.03564814237503495
results/data.transformed.half-cut.Full.1500e.10w.tsv	58	7	0.02966641859030819
results/data.transformed.com-cut.Full.1500e.20w.tsv	65	7	0.02834637633999944
results/data.transformed.no-cut.Full.txt.1500e.10w.s200.tsv	56	7	0.014899309825085614
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.10w.s50.tsv	71	53	0.07500583660539624
results/data.transformed.half-cut.Full.pretrained.1500e.10w.s200.tsv	53	31	0.018141661927644527
results/data.transformed.half-cut.Full.pretrained.1500e.20w.s50.tsv	51	34	0.026795321178032638
results/data.transformed.half-cut.Full.1500e.10w.s200.tsv	53	7	0.018141661927644527
results/data.transformed.no-cut.Full.txt.1500e.20w.s50.tsv	51	7	0.027104787260721484
results/data.transformed.no-cut.Full.txt.pretrained.1500e.20w.s50.tsv	51	36	0.027104787260721484
refined_additional_results/data.transformed.sup-cut.Full.1500e.10w.s80.tsv	70	56	0.07208429758951479
results/data.transformed.com-cut.Full.pretrained.1500e.20w.tsv	65	39	0.02834637633999944
results/data.transformed.sup-cut.Full.pretrained.1500e.tsv	63	43	0.06710419814915534
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.s200.tsv	61	40	0.03878762544216199
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.20w.s50.tsv	59	36	0.03254133471758788
refined_additional_results/data.transformed.com-cut.Full.1500e.10w.s30.tsv	71	50	0.10395840655751969
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.20w.s200.tsv	66	46	0.044050929142817156
refined_additional_results/data.transformed.sup-cut.Full.1500e.s30.tsv	82	61	0.13478380975587784
results/data.transformed.com-cut.Full.1500e.10w.s200.tsv	55	7	0.022371592681061495
results/data.transformed.sup-cut.Full.1500e.10w.tsv	64	7	0.050619041133335714
results/data.transformed.no-cut.Full.txt.1500e.tsv	61	7	0.038233510673241045
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.20w.s200.tsv	66	44	0.04250263439910497
results/data.transformed.half-cut.Full.1500e.10w.s50.tsv	64	7	0.058951662768256384
results/data.transformed.sup-cut.Full.1500e.s200.tsv	61	7	0.06050897422521446
results/data.transformed.com-cut.Full.pretrained.1500e.10w.tsv	59	41	0.035651249252694715
results/data.transformed.half-cut.Full.1500e.tsv	69	7	0.04681278635295869
refined_additional_results/data.transformed.com-cut.Full.1500e.s30.tsv	79	59	0.11863866922943046
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.20w.tsv	67	44	0.03644341121128809
refined_additional_results/data.transformed.no-cut.Full.txt.1500e.10w.s80.tsv	50	32	0.001418923993714779
results/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.s200.tsv	56	37	0.014899309825085614
results/data.transformed.com-cut.Full.pretrained.1500e.s50.tsv	65	46	0.06646034386245148
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.tsv	64	42	0.047795353874711975
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.s200.tsv	61	46	0.0428906972028202
results/data.transformed.com-cut.Full.pretrained.1500e.s200.tsv	63	39	0.03413336400342194
refined_additional_results/data.transformed.no-cut.Full.txt.pretrained.1500e.s30.tsv	73	51	0.09803909984198725
results/data.transformed.com-cut.Full.1500e.tsv	62	7	0.04389920330034588
refined_additional_results/data.transformed.no-cut.Full.txt.1500e.s80.tsv	53	29	0.0023974939920560928
results/data.transformed.sup-cut.Full.pretrained.1500e.10w.s200.tsv	57	42	0.050410806472478795
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.tsv	62	34	0.03372683739290596
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.s50.tsv	77	53	0.0839198544681378
results/data.transformed.no-cut.Full.txt.pretrained.1500e.s50.tsv	60	45	0.051093872481392445
results/data.transformed.half-cut.Full.1500e.20w.s50.tsv	51	7	0.026795321178032638
results/data.transformed.half-cut.Full.1500e.20w.tsv	55	7	0.023996951052312258
refined_additional_results/data.transformed.no-cut.Full.txt.pretrained.1500e.s80.tsv	76	53	0.05811084503523614
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.s50.tsv	80	59	0.10280281755302134
results/data.transformed.com-cut.Full.pretrained.1500e.tsv	62	42	0.04389920330034588
refined_additional_results/data.transformed.com-cut.Full.pretrained.1500e.s30.tsv	79	58	0.12847328558258556
results/data.transformed.half-cut.Full.1500e.s50.tsv	69	7	0.06775051272038561
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.s200.tsv	56	40	0.034914541676575955
results/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.tsv	53	34	0.02408503147517561
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.10w.s200.tsv	62	36	0.03424492859862426
results/data.transformed.half-cut.Full.pretrained.1500e.s200.tsv	63	39	0.033557417258978005
results/data.transformed.half-cut.Full.pretrained.1500e.20w.s200.tsv	57	39	0.024561808557918983
results/data.transformed.no-cut.Full.txt.pretrained.1500e.tsv	61	38	0.038233510673241045
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.20w.tsv	61	44	0.03477161257190921
refined_additional_results/data.transformed.sup-cut.Full.pretrained.1500e.s30.tsv	77	56	0.13484995355843474
results/data.transformed.no-cut.Full.txt.1500e.10w.s50.tsv	67	7	0.05389146347422716
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.s50.tsv	66	48	0.05491725868966396
refined_additional_results/data.transformed.no-cut.Full.txt.1500e.10w.s30.tsv	56	28	0.016286502316895476
results/data.transformed.sup-cut.Full.1500e.20w.s200.tsv	53	7	0.024126577748037663
refined_additional_results/data.transformed.sup-cut.Full.pretrained.1500e.10w.s30.tsv	79	52	0.11984589652818244
results/data.transformed.com-cut.Full.pretrained.1500e.10w.s50.tsv	61	44	0.06084896538084417
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.20w.s50.tsv	69	41	0.05372087652202707
results/data.transformed.com-cut.Full.1500e.s50.tsv	65	7	0.06646034386245148
refined_additional_results/data.transformed.half-cut.Full.1500e.10w.s30.tsv	73	54	0.10463414522006524
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.s50.tsv	75	53	0.07662094212905383
results/data.transformed.no-cut.Full.txt.1500e.20w.s200.tsv	50	7	0.011234953860758616
refined_additional_results/data.transformed.com-cut.Full.1500e.10w.s80.tsv	57	40	0.04499452472824914
results/data.transformed.com-cut.Full.1500e.20w.s200.tsv	54	7	0.023595796471413803
results/data.transformed.half-cut.Full.pretrained.1500e.s50.tsv	69	44	0.06775051272038561
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.10w.tsv	60	33	0.03663110716644177
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.s200.tsv	63	51	0.03747514146676961
results/data.transformed.com-cut.Full.1500e.20w.s50.tsv	60	7	0.03564814237503495
results/data.transformed.sup-cut.Full.1500e.tsv	63	7	0.06710419814915534
refined_additional_results/data.transformed.half-cut.Full.1500e.s30.tsv	76	54	0.10854523293479444
results/data.transformed.half-cut.Full.1500e.20w.s200.tsv	57	7	0.024561808557918983
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.10w.s200.tsv	64	46	0.03766827658713786
results/data.transformed.sup-cut.Full.pretrained.1500e.s50.tsv	67	48	0.08431722723711942
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.10w.tsv	60	37	0.036290122515846956
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.tsv	65	43	0.05083979811502862
refined_additional_results/data.transformed.sup-cut.Full.1500e.10w.s30.tsv	78	55	0.13106429310424061
refined_additional_results/data.transformed.half-cut.Full.pretrained.1500e.10w.s80.tsv	64	41	0.046210671617654596
results/data.transformed.no-cut.Full.txt.1500e.s50.tsv	60	7	0.051093872481392445
results/data.transformed.sup-cut.Full.1500e.s50.tsv	67	7	0.08431722723711942
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.s50.tsv	69	52	0.06956153744672733
results/data.transformed.no-cut.Full.txt.pretrained.1500e.s200.tsv	59	39	0.022360157210883132
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.10w.s50.tsv	63	43	0.050564908344083975
results/data.transformed.com-cut.Full.1500e.s200.tsv	63	7	0.03413336400342194
refined_additional_results/data.transformed.half-cut.Full.pretrained.1500e.s30.tsv	74	58	0.12080212744930188
results/data.transformed.sup-cut.Full.1500e.20w.tsv	53	7	0.04127936296308338
results/data.transformed.sup-cut.Full.pretrained.1500e.s200.tsv	61	44	0.06050897422521446
results/data.transformed.half-cut.Full.pretrained.1500e.10w.s50.tsv	64	43	0.058951662768256384
refined_additional_results/data.transformed.half-cut.Full.pretrained.1500e.10w.s30.tsv	69	45	0.08885372076294523
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.20w.tsv	68	44	0.0520538973851965
refined_additional_results/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.s30.tsv	73	52	0.09277996383737946
results/data.transformed.half-cut.Full.pretrained.1500e.10w.tsv	58	36	0.02966641859030819
refined_additional_results/data.transformed.half-cut.Full.1500e.s80.tsv	73	51	0.07053313840159028
results/data.transformed.half-cut.Full.1500e.s200.tsv	63	7	0.033557417258978005
results/data.transformed.com-cut.Full.pretrained.1500e.20w.s200.tsv	54	39	0.023595796471413803
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.10w.s50.tsv	64	41	0.03972776445231305
refined_additional_results/data.transformed.com-cut.Full.pretrained.1500e.10w.s30.tsv	73	49	0.10197598438615685
results_second_test_corpus/data.transformed.half-cut.Full.pretrained.1500e.20w.tsv	63	42	0.0345003602847557
results/data.transformed.sup-cut.Full.pretrained.1500e.20w.s200.tsv	53	33	0.024126577748037663
results/data.transformed.half-cut.Full.pretrained.1500e.tsv	69	45	0.04681278635295869
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.s200.tsv	64	36	0.02963007848230652
results/data.transformed.no-cut.Full.txt.1500e.20w.tsv	55	7	0.013951788669307113
refined_additional_results/data.transformed.no-cut.Full.txt.1500e.s30.tsv	57	27	0.01678527791471111
results/data.transformed.half-cut.Full.pretrained.1500e.20w.tsv	55	40	0.023996951052312258
results/data.transformed.sup-cut.Full.pretrained.1500e.10w.tsv	64	37	0.050619041133335714
results/data.transformed.no-cut.Full.txt.1500e.s200.tsv	59	7	0.022360157210883132
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.tsv	73	48	0.05533127448624018
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.10w.s200.tsv	63	43	0.03933682454174341
refined_additional_results/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.s80.tsv	67	44	0.04750763780197007
results/data.transformed.no-cut.Full.txt.pretrained.1500e.10w.s50.tsv	67	43	0.05389146347422716
refined_additional_results/data.transformed.sup-cut.Full.pretrained.1500e.s80.tsv	79	59	0.07509252127498603
results_second_test_corpus/data.transformed.no-cut.Full.txt.pretrained.1500e.20w.s50.tsv	61	43	0.03502280248635689
results/data.transformed.no-cut.Full.txt.pretrained.1500e.20w.s200.tsv	50	28	0.011234953860758616
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.10w.tsv	69	47	0.04909441682087467
results/data.transformed.sup-cut.Full.pretrained.1500e.10w.s50.tsv	67	47	0.07990816047759466
results/data.transformed.com-cut.Full.1500e.10w.s50.tsv	61	7	0.06084896538084417
results_second_test_corpus/data.transformed.com-cut.Full.pretrained.1500e.20w.s50.tsv	62	33	0.036405025245281414
results/data.transformed.sup-cut.Full.pretrained.1500e.20w.tsv	53	35	0.04127936296308338
results/data.transformed.no-cut.Full.txt.1500e.10w.tsv	53	7	0.02408503147517561
results/data.transformed.sup-cut.Full.1500e.20w.s50.tsv	62	7	0.049136268240062425
results/data.transformed.com-cut.Full.1500e.10w.tsv	59	7	0.035651249252694715
results/data.transformed.com-cut.Full.pretrained.1500e.10w.s200.tsv	55	34	0.022371592681061495
results/data.transformed.no-cut.Full.txt.pretrained.1500e.20w.tsv	55	32	0.013951788669307113
refined_additional_results/data.transformed.com-cut.Full.pretrained.1500e.s80.tsv	75	47	0.06477049035588947
results/data.transformed.sup-cut.Full.1500e.10w.s50.tsv	67	7	0.07990816047759466
refined_additional_results/data.transformed.sup-cut.Full.pretrained.1500e.10w.s80.tsv	70	45	0.05668817576681321
results_second_test_corpus/data.transformed.sup-cut.Full.pretrained.1500e.20w.s200.tsv	66	42	0.03978665907459824
refined_additional_results/data.transformed.sup-cut.Full.1500e.s80.tsv	75	58	0.08512959368787015
refined_additional_results/data.transformed.half-cut.Full.1500e.10w.s80.tsv	68	39	0.04394314544563313
refined_additional_results/data.transformed.com-cut.Full.1500e.s80.tsv	67	52	0.061642096176755035
results/data.transformed.sup-cut.Full.1500e.10w.s200.tsv	57	7	0.050410806472478795
